２【沿革】
　当社は、1921年、わが国硬化油工業の始祖ともいうべきスタンダード油脂株式会社（1931年合同油脂と改称、旧王子工場）を母体として発足し、その後、ベルベット石鹸（現在の尼崎工場）、国産工業株式会社不二塗料製造所（旧川崎工場）等を合併して1937年（旧）日本油脂株式会社と改称しました。次いで、1943年までに帝国火薬工業株式会社（現在の愛知事業所）のほか、日本の化学工業界で古い歴史と優秀な技術を有する各社を吸収合併するとともに、三国工場（塗料）、神明工場（溶接棒）を開設して総合化学会社としての基礎を確立しました。
　さらに、1945年日本鉱業株式会社から化学部門の営業譲渡を受け、同時に日産化学工業株式会社と改称しましたが、1949年７月企業再建整備法に基づいて、当社はその油脂・塗料・火薬および溶接棒に関する事業を継承する第二会社として分離独立し、旧名称を踏襲して日本油脂株式会社としました。
　設立以降の変遷は次のとおりであります。
1970年６月　　帝国火工品製造株式会社を吸収合併
1973年６月　　米国のDIAMOND SHAMROCK CORPORATIONと合弁で株式会社日本ダクロシャムロック（現・ＮＯＦメタルコーティングス株式会社、現・連結子会社）を設立
1977年６月　　大分市に大分工場を開設
1980年12月　　川越工場を分離し、日油技研工業株式会社（現・連結子会社）を設立
1983年２月　　筑波研究所（現・筑波研究センター）を開設
1984年９月　　米国のDIAMOND SHAMROCK CHEMICALS COMPANYと合弁で米国にMETAL COATINGS INTERNATIONAL INC.（現・NOF METAL COATINGS NORTH AMERICA INC.、現・連結子会社）を設立
1988年３月　　決算期日を11月30日から３月31日に変更
1988年12月　　米国のMORTON THIOKOL,INC.と合弁で株式会社モートンニチユ（1999年５月、株式会社オートリブ・ニチユに商号変更）を設立
1988年12月　　米国にNOF AMERICA CORPORATION（現・連結子会社）を設立
1992年７月　　インドネシアのPT.SINAR MAS TUNGGALならびに株式会社資生堂、丸紅株式会社および日立造船株式会社と合弁でインドネシアにPT.SINAR OLEOCHEMICAL INTERNATIONAL（持分法適用関連会社）を設立
1994年３月　　美唄工場を廃止し、子会社である北海道日本油脂株式会社（現・北海道日油、現・連結子会社）に業務を移管
1994年７月　　ベルギーにNOF EUROPE N.V.を設立
1994年11月　　本店を千代田区から渋谷区に移転
1995年11月　　インドネシアのPT.SINAR MAS TUNGGALおよび丸紅株式会社と合弁でインドネシアにPT.NOF MAS CHEMICAL INDUSTRIES（現・連結子会社）を設立
1996年２月　　日本カーリット株式会社および日本工機株式会社と合弁で株式会社ジャペックス（現・連結子会社）を設立
1999年10月　　日本工機株式会社（現・連結子会社）の発行済株式の95％を取得
1999年12月　　新規事業開発部を「ライフサイエンス事業部」へ名称変更
2000年３月　　株式会社タセトへ溶接事業を譲渡し、溶接事業部を廃止するとともに神明工場を閉鎖
2000年９月　　塗料事業を日本油脂ビーエーエスエフコーティングス株式会社（2003年４月、日本油脂BASFコーティングス株式会社に商号変更）に営業譲渡
2001年４月　　電子材料関連技術の集約と効率的事業開発を目的として、「電材事業開発部」を新設
2001年４月　　PT.SINAR MAS TUNGGALからPT.NOF MAS CHEMICAL INDUSTRIES（現・連結子会社）の全保有株式を取得
2001年10月　　薬物送達システム向け素材事業を拡充するため、「DDS事業開発部」を新設
2002年４月　　当社グループの物流の合理化、効率化を目的として、日油自動車運輸株式会社（連結子会社）を日油サービス株式会社（連結子会社）に吸収合併することにより統合
2002年９月　　株式会社アグロメデック（連結子会社）、ニチユビルド株式会社（連結子会社）および日本ベッツディアボーン株式会社（持分法非適用関連会社）を統合し、ニチユソリューション株式会社（連結子会社）を設立
2002年11月　　NOF EUROPE N.V.からNOF EUROPE (BELGIUM) N.V.（現・連結子会社）を分離するとともにNOF EUROPE N.V.をDACRAL MANUFACTURING N.V.（現・NOF METAL COATINGS EUROPE N.V.、現・連結子会社）に商号変更
2003年４月　　日本油業株式会社（連結子会社）を油化産業株式会社（現・連結子会社）に吸収合併することにより統合
2004年４月　　株式会社タセト（連結子会社）の当社保有全株式を、神鋼タセト株式会社（持分法非適用関連会社）へ譲渡
2004年10月　　日武産業株式会社（連結子会社）を日油サービス株式会社（連結子会社）に吸収合併することにより統合するとともに、ニチユ物流株式会社（現・連結子会社）に商号変更
2004年10月　　中国江蘇省に常熟日油化工有限公司（現・連結子会社）を設立
2005年３月　　日本油脂BASFコーティングス株式会社の当社保有全株式をBASFコーティングス社へ譲渡
2006年４月　　株式会社ニッカコーティング、KOREA SHAMROCK CO.,LTD（現・NOF METAL COATINGS KOREA CO.,LTD.）を連結子会社化
2006年６月　　「防錆部門」を新設
2007年４月　　神鋼タセト株式会社の全保有株式を株式会社神戸製鋼所へ譲渡
2007年10月　　社名を「日本油脂株式会社」から「日油株式会社」に変更
2007年10月　　「機能フィルム事業部」を新設、「DDS事業開発部」を「DDS事業部」に名称変更
2007年10月　　北海道日本油脂株式会社が社名を北海道日油株式会社に変更
2008年３月　　PT．SINAR OLEOCHEMICAL INTERNATIONALの当社保有全株式を売却し、持分法適用会社から除外
2009年４月　　ニチユソリューション株式会社（連結子会社）を油化産業株式会社（現・連結子会社）に吸収合併することにより統合
2010年１月　　株式会社オートリブ・ニチユの当社保有全株式を売却し、持分法適用会社から除外
2010年４月　　株式会社日本ダクロシャムロックをＮＯＦメタルコーティングス株式会社（現・連結子会社）に、また、防錆事業の海外子会社６社の商号をそれぞれ変更
2010年９月　　日油技研工業株式会社を株式交換により完全子会社化
2011年２月　　中国上海市に日油（上海）商貿有限公司（現・連結子会社）を設立
2013年４月　　「機能フィルム事業部」と「電材事業開発部」を統合し、「ディスプレイ材料事業部」を新設
2014年11月　　ドイツにNOF EUROPE GmbH（現・連結子会社）を設立
 
