５【役員の状況】
男性10名　女性 －名（役員のうち女性の比率－％）






















役名




氏名




生年月日




略歴




任期




所有株式数(株)








取締役会長




西原　光男




昭和20年 1月9日



 














昭和56年 7月




プラザ商事㈱ 代表取締役






昭和59年 3月




大鐘産業㈱ 取締役(現任)






平成17年 3月




GAUDI㈱ 代表取締役






平成22年 9月




当社 社外取締役






平成26年12月




ウェルネスイノベーション㈱ 取締役(現任)






平成27年 6月




GNEXT㈱ 取締役(現任)






平成27年 7月




プラザ商事㈱ 取締役会長(現任)






平成27年 7月




GAUDI㈱ 取締役会長(現任)






平成27年 9月




当社 取締役会長(現任)






平成27年10月




㈱ランウェルネス 取締役(現任)






 



（注）


４




22,000

 





取締役社長


(代表取締役)




日高　大輔

 



昭和45年 1月27日

 


 














平成 6年 4月




海上自衛隊第一術科学校生徒部生徒体育課 入隊






平成12年 4月




プラザ商事㈱ 入社






平成16年 8月




GAUDI㈱ 取締役(現任)


プラザ商事㈱ 取締役(現任)






平成22年 8月




当社 入社






平成25年 9月




当社 代表取締役社長(現任)






平成26年12月




ウェルネスイノベーション㈱ 取締役(現任)






平成27年 6月




GNEXT㈱ 取締役(現任)






平成27年10月




㈱ランウェルネス 代表取締役社長(現任)






 



（注）


４




2,200

 





専務取締役




笠間　匠




昭和41年10月 1日



 














平成10年11月




当社 入社






平成20年 7月




当社 自遊空間事業部部長






平成25年 9月




当社 専務取締役 外販事業本部長(現任)






 



（注）


４




700






常務取締役




面髙　英雄




昭和47年 4月27日



 














平成 7年 4月




㈱日本長期信用銀行(現㈱新生銀行) 入行






平成10年12月




京セラ㈱ 入社






平成13年 6月




㈱セブンイレブン・ジャパン 入社






平成19年 6月




ファイブアイズ・ネットワークス㈱ 取締役






平成21年 3月




当社 入社






平成25年 9月


平成27年 9月




当社 常務取締役 経営企画本部長(現任)


当社 管理本部長(現任)






 



（注）


４




800






取締役




西原　貴志




昭和50年 5月 3日



 
 














平成14年 7月




大鐘産業㈱ 取締役






平成19年 7月




GAUDI㈱ 代表取締役社長(現任)






平成19年 7月




プラザ商事㈱ 代表取締役社長(現任)






平成23年 9月




当社 社外取締役(現任)






平成25年 2月




