２【沿革】
ａ　会社設立までの経緯
　当社の創業者である平山上一は、昭和30年12月に日用品の卸売業を山口県下関市貴船町に個人創業しました。
　その後、業容の拡大に合わせ、昭和40年７月に山口県下関市椋野町に本店を移転し、昭和42年５月に有限会社平山商店として設立しております。
 
ｂ　沿革
昭和42年５月　　有限会社平山商店設立
昭和47年４月　　山口県下関市幡生宮の下町に本店を移転
昭和52年７月　　有限会社平山に商号を変更
平成元年７月　　製造業の製造工程に対する請負業務（現　インソーシング・派遣事業）を開始
平成４年５月　　株式会社平山に組織変更
平成11年10月　　労働者派遣法に基づく一般労働者派遣事業の許可を取得
平成15年８月　　職業安定法に基づく有料職業紹介事業の許可を取得
平成16年４月　　愛知県豊田市に豊田研修センターを開設
平成16年４月　　東京都中央区に東京本社を開設
平成21年３月　　株式会社トップエンジニアリング（現　連結子会社）の全株式取得し、技術者派遣事業を開始
平成22年６月　　東京都港区に東京本社を移転
平成23年１月　　静岡県富士宮市に富士宮研修センターを開設
平成23年３月　　ベトナム国ハノイ市にHIRAYAMA VIETNAM Co.,Ltd.（現　連結子会社）を設立
平成24年３月　　本店を山口県下関市から東京都港区へ移転、東京本社を本店とする
平成26年３月　　タイ国バンコク市にHIRAYAMA (Thailand) Co.,Ltd.（現　連結子会社）を設立
平成27年７月　　東京証券取引所ＪＡＳＤＡＱ（スタンダード）に上場
平成27年７月　　タイ国ムアン市にHIRAYAMA (Thailand) Co.,Ltd.の本店を移転
平成27年８月　　HIRAYAMA (Thailand) Co.,Ltd.がJOB SUPPLY HUMAN RESOURCES Co.,Ltd.（現　連結子会社）の株式の95％を取得し子会社とする

平成28年５月　　群馬県太田市に北関東研修センターを開設


平成28年12月　　持株会社体制へ移行するため、平山分割準備株式会社（現　株式会社平山）を設立


平成29年１月　　東京都港区に株式会社平山LACCを設立


平成29年２月　　フィリピン国メトロマニラ市にHIRAYAMA PHILIPPINES CORP.を設立


平成29年２月　　愛知県豊田市に株式会社平山グローバルサポーターを設立


平成29年３月　　持株会社体制へ移行し、「株式会社平山」を「株式会社平山ホールディングス」に商号変更、事業承継会社として「平山分割準備株式会社」を「株式会社平山」に商号変更

 
 
