 
２ 【沿革】
東宝株式会社(以下、当社という。)は、映画、演劇の興行を主たる目的として昭和７年８月に株式会社東京宝塚劇場として設立されました。設立後は、昭和９年１月に東京宝塚劇場、同年２月に日比谷映画劇場、昭和10年６月に有楽座を相次いで開場し、昭和11年１月には日本映画劇場株式会社(日本劇場を所有)を合併して東京宝塚劇場の開場以来２年余りで、映画演劇興行界に確固たる基盤を確立しました。当社と主要な関係会社の設立から現在に至る経緯の概要は次のとおりであります。なお、各項目のうち当社に係るものについては会社名の記載を省略しております。
 
昭和12年３月　　株式会社東横映画劇場を合併
昭和12年８月　　東宝映画株式会社設立
昭和13年３月　　帝国劇場株式会社を合併
昭和18年12月　　東宝映画株式会社を合併し、映画の製作、配給、興行及び演劇興行の総合的一貫経営を行うことになり、社名を東宝株式会社に改称。以後、主として東宝映画株式会社より引継いだ砧撮影所(現在の東宝スタジオ)において映画を製作
昭和20年３月　　株式会社梅田映画劇場(梅田劇場、北野劇場を所有)及び株式会社南街映画劇場(南街劇場を所有)を合併
昭和21年２月　　映画その他の興行、娯楽機関の経営を目的として、スバル興業株式会社(現・連結子会社)設立
昭和21年９月　　スバル興業株式会社が、丸の内名画座、丸の内オリオン座及び丸の内スバル座を開場
昭和22年９月　　電気工事及び建設を主たる目的として、太千電気工業株式会社(東宝不動産株式会社、平成29年３月に当社と合併)設立
昭和23年６月　　映画、演劇の興行を目的として三和興行株式会社を設立
昭和24年５月　　東京証券取引所、大阪証券取引所、名古屋証券取引所に上場
昭和24年５月　　スバル興業株式会社が、東京証券取引所、大阪証券取引所に上場
昭和25年７月　　株式会社帝国劇場を設立
昭和28年12月　　南街会館(南街劇場、なんば東宝等)完成
昭和30年７月　　株式会社帝国劇場を合併
昭和32年４月　　東宝本社ビル(千代田劇場、みゆき座、芸術座及び本社事務所)完成
昭和32年９月　　太千電気工業株式会社(東宝不動産株式会社、平成29年３月に当社と合併)が、商号を千代田土地建物株式会社に変更
昭和33年１月　　千代田土地建物株式会社(東宝不動産株式会社、平成29年３月に当社と合併)が、関東土地建物株式会社、東宝文化映画株式会社、福岡東宝劇場株式会社及び東海土地株式会社を合併
昭和35年９月　　ビル等の保守清掃及び施設管理の請負を主たる目的として、株式会社大阪サービス・センター(現・東宝ビル管理株式会社、現・連結子会社)設立
昭和36年10月　　東京証券取引所、大阪証券取引所、名古屋証券取引所各市場第１部に指定
昭和38年７月　　千代田土地建物株式会社(東宝不動産株式会社、平成29年３月に当社と合併)が、旧・東宝不動産株式会社を合併、商号を東宝不動産株式会社に変更
昭和38年10月　　スバル興業株式会社が、東京証券取引所、大阪証券取引所各市場第２部に上場
昭和39年６月　　スバル興業株式会社が、道路の清掃及びメンテナンス事業への進出を目的として、 株式会社東京ハイウェイを設立
昭和40年10月　　旧・帝国劇場の建物を取壊し、新・帝国劇場を建設するにあたり、資産を分離し、株式会社帝国劇場を設立
昭和41年４月　　スバル興業株式会社が、有楽町スバル座を開場
昭和44年10月　　新宿東宝会館(新宿プラザ劇場等)完成
昭和47年２月　　東宝不動産株式会社が、東京証券取引所市場第２部に上場
昭和47年６月　　株式会社大阪サービス・センター(現・東宝ビル管理株式会社、現・連結子会社)が株式会社九州サービスセンターを合併 
昭和48年７月　　京極東宝会館(京極東宝劇場等)完成
昭和48年８月　　東宝不動産株式会社が、東京証券取引所市場第１部に上場
 
昭和49年８月　　スバル興業株式会社が、株式会社東京ハイウェイを合併して、事業部門に新たに道路の清掃、メンテナンス事業を追加(現在、関東、関西、中部及び東北の４地区に清掃及び補修工事の事業所21ヶ所を開設）
昭和50年３月　　三和興行株式会社が、第一興行株式会社を合併
昭和51年７月　　東宝不動産株式会社が、株式会社帝国劇場を合併
昭和55年９月　　三和興行株式会社が、新東ビル株式会社を合併
昭和55年10月　　ナビオ阪急ビル(北野劇場等)完成
昭和59年10月　　有楽町センタービル(日本劇場等)完成
昭和60年７月　　スバル興業株式会社が、東京証券取引所、大阪証券取引所各市場第１部に上場
昭和62年10月　　東宝日比谷ビル(シャンテシネ１劇場、シャンテシネ２劇場等)完成
平成３年７月　　渋東シネタワー(渋東シネタワー１劇場等)完成
平成４年４月　　博多STビル完成
平成６年11月　　株式会社大阪サービス・センター(現・東宝ビル管理株式会社、現・連結子会社)が、商号を東宝ビル管理株式会社に変更
平成９年３月　　天神東宝ビル完成
平成12年12月　　東京宝塚ビル完成
平成15年４月　　ヴァージン・シネマズ・ジャパン株式会社の全発行済株式を取得して同社を子会社とし、TOHOシネマズ株式会社(現・連結子会社)と商号変更
平成16年11月　　名古屋東宝ビル完成
平成16年12月　　札幌東宝ビル完成
平成17年４月　　東宝本社を東宝日比谷ビル(千代田区有楽町一丁目２－２)に移転
平成18年９月　　大阪なんばの旧南街会館跡に東宝南街ビル完成
平成18年10月　　映画興行部門を会社分割し、ＴＯＨＯシネマズ㈱に承継
平成19年10月　　東宝シアタークリエビル竣工
平成20年３月　　ＴＯＨＯシネマズ㈱が東宝東日本興行㈱、東宝関西興行㈱、九州東宝㈱及び　　　　　　　　　中部東宝㈱の４社を合併
平成20年９月　　株式会社コマ・スタジアムの株式を公開買付により取得して同社を連結子会社化
平成23年２月　　国際放映株式会社の株式を公開買付により取得して同社を完全子会社化
平成23年９月　　京都東宝公楽ビル竣工
平成25年６月　　東宝不動産株式会社の株式を公開買付により取得して同社を完全子会社化
平成25年９月　　広島東宝ビル竣工
平成25年10月　　東宝東和株式会社の株式を株式交換により取得して同社を完全子会社化
平成26年３月　　株式会社コマ・スタジアムを合併
平成26年８月　　三和興行株式会社を合併
平成27年３月　　新宿東宝ビル竣工
平成27年11月　　札幌東宝公楽ビル竣工  平成28年５月　　監査役会設置会社から監査等委員会設置会社へ移行
平成29年３月　　東宝不動産株式会社を合併
 
