２【沿革】
　当社は明治29年10月１日に初代安田善次郎氏らの発起により資本金100万円をもって設立され、一般不動産業務、不動産担保貸付を主要業務として営業を開始しました。その後横浜支店を設け、更に海外にも支店、出張所を有するに至りましたが、終戦により在外資産の全てを失うなど多大な影響を受けました。
　戦後、ビル賃貸事業を中心に住宅分譲事業、仲介、鑑定、コンサルティング等不動産事業全般の展開を図り、総合不動産会社としての地歩を固めました。近年は、都市再開発事業に参画するとともに、余暇事業や海外事業を推進する一方、不動産証券化事業、温浴事業(スーパー銭湯)、時間貸駐車場事業、シニア事業などにも取り組み、多角化を図っております。
　今日までの変遷の概要は以下の通りであります。
明治29年10月　　設立(本店を東京市日本橋区呉服町18番地に設置)
明治29年11月　　横浜支店開設(現ビルマネジメント部横浜営業所)
明治36年３月　　天津支店開設(昭和20年８月廃止)
明治40年９月　　㈱東京株式取引所に株式を上場
明治45年５月　　京城支店開設(昭和20年８月廃止)
昭和４年11月　　本店を現本社ビルに移転
昭和18年10月　　安田ビルディング㈱吸収合併
昭和19年３月　　横浜棧橋倉庫㈱吸収合併
昭和22年６月　　大阪営業所開設(現関西支店)
昭和24年５月　　東京証券取引所に株式再上場
昭和27年９月　　宅地建物取引業者免許を取得
昭和37年８月　　東建商事㈱設立(現㈱東京建物アメニティサポート)
昭和39年６月　　新宿営業所開設(昭和54年10月廃止)
昭和40年３月　　不動産鑑定業者登録
昭和49年２月　　特定建設業許可
昭和54年11月　　新宿支店開設(現ビルマネジメント部新宿営業所)
昭和55年５月　　東建住宅サービス㈱営業開始(現東京建物不動産販売㈱)
昭和58年５月　　東建ビルディング㈱設立(平成24年12月東京建物リゾート㈱との合併により解散)
昭和59年11月　　共同ビル管理㈱設立(現東京建物不動産投資顧問㈱)
昭和62年６月　　河口湖リゾート開発㈱設立(現東京建物リゾート㈱)
昭和62年11月　　札幌営業所開設(現札幌支店)
昭和63年４月　　㈱不動産リサーチセンター設立(現㈱東京建物ファイナンス)
平成元年６月　　㈱長井コンパウンドの株式を取得し、東建インターナショナルビル㈱に商号変更(平成19年10月東京建物リゾート㈱との合併により解散)
平成６年10月　　㈱東京建物テクノビルド設立(平成25年７月㈱東京建物アメニティサポートへの吸収分割及び東京不動産管理㈱への吸収合併により消滅)
平成７年11月　　不動産特定共同事業許可
平成８年１月　　羽鳥湖高原レジーナの森㈱設立(平成23年12月東京建物リゾート㈱との合併により解散)
平成８年６月　　㈱東京建物プロパティ・マネージメント設立(現㈱東京建物ファンドマネジメント)
平成10年10月　　㈱ホットネス設立
平成13年２月　　㈱イー・ステート・オンライン設立
平成14年10月　　福岡支店開設(現九州支店)
平成16年11月　　㈱ジェイゴルフ設立
平成17年５月　　信託受益権販売業者登録
平成17年10月　　名古屋支店開設
平成17年10月　　㈱プライムプレイス設立
平成18年１月　　新宿スクエアタワー管理㈱の株式を取得(平成23年12月当社との合併により解散)
平成18年７月　　東京建物不動産販売㈱東京証券取引所市場第二部上場
平成18年９月　　かちどきGROWTH TOWN㈱設立
平成18年11月　　東京建物(上海)房地産咨詢有限公司設立
平成19年９月　　第二種金融商品取引業者登録
平成19年12月　　東京建物不動産販売㈱東京証券取引所市場第一部へ指定替え
平成20年２月　　東櫻花苑㈱の株式を取得(平成25年11月株式を売却)
平成20年３月　　新宿センタービル管理㈱の株式を追加取得
平成23年２月　　日本パーキング㈱の株式を公開買付け等により取得
平成25年３月　　東京不動産管理㈱の株式を追加取得
平成26年２月　　Tokyo Tatemono Asia Pte. Ltd.営業開始
平成26年９月　　東京建物シニアライフサポート㈱営業開始
 
 
