１ 【経営方針、経営環境及び対処すべき課題等】
 
　文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。
 
(1) 経営方針当社グループは、「共存共栄(＝Phil)」をイデア(企業理念)として設立されました。2005年６月の設立以来、駐車場の上部“未利用”空間の活用を実現した空中店舗フィル・パーク事業を展開しており、「駐車場＋商業施設」という新たな“常識と価値”を創り出すことで、土地オーナーやテナントを始め、関わる多くの人達が幸せを分かち合える継続的なまちづくりを推進してまいりました。2019年12月26日には当社株式の上場市場が東京証券取引所マザーズ市場から東京証券取引所市場第一部へと市場変更されました。市場変更による認知度・ブランド力及び信用力の向上により、今後もフィル・パークを一棟でも多く増やし、まちの景色として浸透させていくことで更なる好循環を生み出すことを基本方針とし、当社グループの企業価値向上にますます努めてまいります。
 (2) 経営環境並びに経営戦略当社グループを取り巻く環境につきましては、一般社団法人日本パーキングビジネス協会が2019年５月に発表した「コイン式（時間貸）自動車駐車場市場に関する実態分析調査2018年版」によると、コインパーキング（500㎡未満）の箇所数は2011年時点で40,000箇所、2015年時点で60,000箇所、2018年４月時点で79,600箇所となり、駐車場及びコインパーキング市場は伸び続け続けている状況にあります。要因としては、路上駐車の減少に伴うコイン式駐車場の利用拡大、アパート・マンションの附置義務駐車場及び空き家のコイン式駐車場への転用などの背景が考えられます。このような市場環境のもと、駐車場と共存共栄できる当社グループの空中店舗フィル・パーク事業は、2019年11月現在、全国主要都市を中心に214箇所（「請負受注スキーム」のみで建築中のプロジェクトを含む。）の実績を積み重ねてまいりました。これは、全国に存在するコインパーキング79,600箇所に比べて未だ0.3％程度の数であり、空中店舗フィル・パークの展開余地は、十二分に存在していると考えられます。コインパーキングは全国の主要都市の中でも、その中心部の限られたエリアに集中してしております。その中で空中店舗フィル・パーク事業の先行性を活かし、空中店舗フィル・パークを一棟でも多く増やし、まちの景色として浸透させていくことで更なる好循環を生み出すことを基本戦略としております。そのために、シナジー効果が高いと考えられる企業との業務提携・連携を積極的に推進してまいります。具体的には、土地オーナーからの問い合わせ増加のための金融機関等とのビジネスマッチング契約等の締結や、遊休地などの土地活用を検討している大企業との連携などにより、全国・地方展開を図り、圧倒的な市場のシェア獲得を目指してまいります。 
(3) 目標とする経営指標当社グループの経営上の目標の達成状況を判断するための客観的な指標は連結営業利益であります。将来にわたる当社グループの収益基盤の確立と企業価値・株主価値の向上に対するコミットメントを一層強化するため、役員向けの業績連動型株式報酬制度の達成すべき業績目標を通期決算に係る連結ベースの営業利益としております。 
(4) 対処すべき課題当社グループの企業価値向上のために、以下の経営課題を解決していかなければならないと認識しております。
① 継続的な人材採用及び人材教育、並びに専門性の高い人材の確保当社グループにおいては、フィル・パーク事業の持続的な成長のために、優秀な人材の確保が引き続き重要な課題であると認識しております。継続的な人材採用及び人材教育を行うために人事部を新設して専任の人材採用担当者を配置しており、中途採用だけではなく新卒採用にも注力し、入社後の教育プログラムの構築にも取り組んでまいります。また、専門性の高い人材の確保として、設計・施工等の建築分野やIR・広報等の経営企画分野のスペシャリストについても人材採用を進め、社内体制の整備に努めてまいります。
② １年を通じた売上計上の平準化当社グループの売上高は、「請負受注スキーム」においては竣工引渡基準を採用しているため物件の竣工引渡時に、「開発販売スキーム」においては販売による所有権移転時に計上されるため、竣工・販売時期に偏りがあった場合、四半期ごとの期間で業績に大きく差異が生じます。そのため、１年を通じた売上計上の平準化を図ることが、当社の重要な課題であると認識しております。今後は売上計上の平準化を図るために、四半期ごとの「請負受注スキーム」における受注及び「開発販売スキーム」における土地仕入と販売を安定して積み重ねるよう努めてまいります。 
③ 認知度・ブランド力及び信用力の向上当社グループの空中店舗フィル・パーク事業においては、2019年11月現在、全国主要都市を中心に214箇所（「請負受注スキーム」のみで建築中のプロジェクトを含む。）の実績を積み重ねてまいりましたが、フィル・パーク事業の認知度・ブランド力及び信用力についてはまだまだ不足していると考え、その向上が引き続き重要な課題であると認識しております。今後については、2019年12月26日付での東京証券取引所マザーズ市場から東京証券取引所市場第一部への市場変更が営業活動・広告活動への追い風になると考えており、2021年11月期以降、ＴＶＣＭ等の広告宣伝活動について集中投資を行っていく方針です。 
④ 空中店舗フィル・パーク事業とシナジー効果のある企業との業務提携・連携当社グループは、空中店舗フィル・パークを一棟でも多く増やし、加速度的に事業を展開していくことを基本戦略としており、そのための他社との積極的な業務提携・連携が引き続き重要な課題であると認識しております。今後も引き続き「土地オーナー」「テナント」「人材」をキーワードとした、シナジー効果が高いと考えられる企業との業務提携・連携を積極的に推進してまいります。
⑤ 内部管理体制の強化当社グループは成長段階にあるため、業務の効率化やリスク管理、法令遵守を目的とした内部管理体制の強化が引き続き重要な課題であると認識しております。当社グループは信頼性の益々の向上のため、引き続き経営の公正性・透明性の確保に注力してまいります。そのために、経営管理本部を中心に内部監査室・外部協力機関と連携をとり、内部管理体制の更なる強化に取り組んでまいります。  
