６ 【研究開発活動】
当連結会計年度の研究開発費の総額は、400,109千円であり、研究の目的、主要課題、研究成果等は下記の通りであります。
(1) 産業用機能フィルター・コンベア事業
製紙用網ならびに不織布製造用網分野では、顧客の付加価値増大をキーワードとして開発に着手した新製品FUJIシリーズおよびSPUNPROシリーズが業績向上に大きく貢献しております。これらの結果を基に、今後も更なる高次元の新製品開発を推進してまいります。工業用金網ならびにコンベア分野では、顧客ニーズを反映した新しいタイプのコンベアベルトとふるい分け用スクリーンの開発に注力しました。コンベアベルトについては市場へ投入し、更なる改善・改良を図っております。高機能吸着材分野では、金属吸着カートリッジフィルターおよび有価金属回収システムの拡販に努めております。また、におい吸着繊維についても、高機能消臭マスクやインソール向けの原反の拡販に努めております。  当セグメントにおける研究開発費の金額は232,265千円であります。
 
(2) 電子部材・フォトマスク事業
フォトマスク分野においては、ガラス加工技術および高精細パターン技術を応用した高付加価値製品の開発・販売を継続しております。またウエハープロセスの支援を目的とした高付加価値製品の開発も進めております。その他電子部材においては、フォトリソ技術を活用した大型・中型タッチセンサー関連部材の製品開発および複合加工技術による個別半導体後工程の支援を目的とした高付加価値製品の技術開発を進めております。　当セグメントにおける研究開発費の金額は72,996千円であります。
 
(3) 環境・水処理関連事業
環境・水処理関連分野では、プール運営管理における使いやすさとコストを追求した次世代プールシステム「スマートアクア」の高機能化を図るため、更なる開発・改良を進めています。また多様な顧客ニーズに対応すべく、コスト面を追求したプール用新型ろ過装置の開発も推進しております。　当セグメントにおける研究開発費の金額は13,785千円であります。
 
(4) 全社(共通)
総合研究開発室は、再生可能エネルギーを活用して飲料水と電源を供給する自立型水素発電・飲料水供給システムHydorX®を上市しました。現在販売活動に注力しております。また、各事業の事業領域の拡大および新規市場開拓を行うべく、既存技術を応用した製品の研究開発を推進しております。　当セグメントにおける研究開発費の金額は81,062千円であります。
 
