２【沿革】
　当社は1896年10月１日に初代安田善次郎氏らの発起により資本金100万円をもって設立され、一般不動産業務、不動産担保貸付を主要業務として営業を開始しました。その後横浜支店を設け、更に海外にも支店、出張所を有するに至りましたが、終戦により在外資産の全てを失うなど多大な影響を受けました。
　戦後、ビル賃貸事業を中心に住宅分譲事業、仲介、鑑定、コンサルティング等不動産事業全般の展開を図り、総合不動産会社としての地歩を固めました。近年は、都市再開発事業に参画するとともに、リゾート事業や海外事業を推進する一方、不動産証券化事業、温浴事業(スーパー銭湯)、駐車場事業、クオリティライフ事業（高齢者向け住宅事業等）などにも取り組み、多角化を図っております。
　今日までの変遷の概要は以下の通りであります。
1896年10月　　設立(本店を東京市日本橋区呉服町18番地に設置)
1896年11月　　横浜支店開設(現ビルマネジメント第二部横浜営業所)
1903年３月　　天津支店開設(1945年８月廃止)
1907年９月　　㈱東京株式取引所に株式を上場

1929年11月　　本店を現本社ビルに移転


1947年６月　　大阪営業所開設(現関西支店)

1949年５月　　東京証券取引所に株式再上場
1952年９月　　宅地建物取引業者免許を取得
1962年８月　　東建商事㈱設立(現㈱東京建物アメニティサポート)
1964年６月　　新宿営業所開設(1979年10月廃止)
1965年３月　　不動産鑑定業者登録
1974年２月　　特定建設業許可
1979年11月　　新宿支店開設(現ビルマネジメント第二部新宿営業所)
1980年５月　　東建住宅サービス㈱営業開始(現東京建物不動産販売㈱)

1984年11月　　共同ビル管理㈱設立(現東京建物不動産投資顧問㈱)

1987年６月　　河口湖リゾート開発㈱設立(現東京建物リゾート㈱)
1987年11月　　札幌営業所開設(現札幌支店)

1989年６月　　㈱長井コンパウンドの株式を取得し、東建インターナショナルビル㈱に商号変更(2007年10月東京建物リゾート㈱との合併により解散)

1994年10月　　㈱東京建物テクノビルド設立(2013年７月㈱東京建物アメニティサポートへの吸収分割及び東京不動産管理㈱との合併により解散)
1995年11月　　不動産特定共同事業許可
1996年１月　　羽鳥湖高原レジーナの森㈱設立(2011年12月東京建物リゾート㈱との合併により解散)
1996年６月　　㈱東京建物プロパティ・マネージメント設立(2006年３月㈱東京建物ファンドマネジメントに商号変更、2016年６月当社との合併により解散)
1998年10月　　㈱ホットネス設立(2015年４月東京建物リゾート㈱との合併により解散)
2001年２月　　㈱イー・ステート・オンライン設立
2002年10月　　福岡支店開設(現九州支店)
2004年11月　　㈱ジェイゴルフ設立(2015年４月東京建物リゾート㈱との合併により解散)

2005年10月　　名古屋支店開設

2005年10月　　㈱プライムプレイス設立

2006年７月　　東京建物不動産販売㈱東京証券取引所市場第二部上場

2006年９月　　かちどきGROWTH TOWN㈱設立
2006年11月　　東京建物(上海)房地産咨詢有限公司設立

2007年12月　　東京建物不動産販売㈱東京証券取引所市場第一部へ指定替え


2008年３月　　新宿センタービル管理㈱の株式を追加取得

2011年２月　　日本パーキング㈱の株式を公開買付け等により取得
2013年３月　　東京不動産管理㈱の株式を追加取得
2014年２月　　Tokyo Tatemono Asia Pte. Ltd.営業開始
2014年９月　　東京建物シニアライフサポート㈱営業開始

2015年７月　　東京建物不動産販売㈱を株式交換により完全子会社化(東京証券取引所市場第一部上場廃止)
2016年８月　　東京建物キッズ㈱設立
2016年12月　　㈱東京リアルティ・インベストメント・マネジメントの株式を追加取得
2017年３月　　西新サービス㈱の株式を追加取得
2017年４月　　当社との合併により㈱東庄ゴルフ倶楽部他ゴルフ場現地法人10社解散
 
 
