２【沿革】
昭和４年 曙石綿工業所創設、ウーブンブレーキライニング、クラッチフェーシングの製造開始
昭和11年 曙石綿工業株式会社に改組
昭和15年 羽生製造所建設、稼動開始

昭和21年 曙産業株式会社に社名変更

昭和27年 鉄道車両用耐摩レジンの生産開始
昭和29年 羽生製造所内にクラッチフェーシングの工場新設
昭和32年 板橋製造所にてブレーキシューアッセンブリー生産開始
昭和35年 曙ブレーキ工業株式会社に社名変更
昭和36年 東京証券取引所市場第２部に上場
昭和37年 岩槻製造所建設、稼動開始
昭和46年 福島製造所建設、稼動開始。東京日本橋に曙本店ビル完成
昭和48年 山陽ハイドリック工業株式会社(現曙ブレーキ山陽製造株式会社)設立
昭和49年 株式会社日本制動安全研究所(現株式会社曙ブレーキ中央技術研究所)設立
昭和55年 米国現地法人アケボノアメリカインク設立(シカゴ)
昭和58年 東京証券取引所市場第１部に上場
昭和60年 仏国現地法人アケボノヨーロッパS.A.R.L.設立(パリ)(現アケボノヨーロッパS.A.S.)(現連結子会社)
昭和61年 アムブレーキコーポレーション設立(米国GM合弁会社・ケンタッキー州、エリザベスタウン)
昭和63年 アムブレーキコーポレーション生産開始。テストコース(現Ai-Ring)完成(いわき市)
平成元年 米国現地法人アケボノブレーキシステムズエンジニアリングセンターインク設立(デトロイト)
平成４年 曙ブレーキ山形製造株式会社設立(寒河江市)(現連結子会社)
平成６年 米国現地法人エーマックブレーキコーポレーション(平成７年にエーマックブレーキL.L.C.と会社形態を変更)設立(ケンタッキー州、グラスゴー)
平成７年 米国現地法人アケボノコーポレーション設立(北米における統括持株会社、シカゴ)。仏国に研究開発センターCREA建設(ゴネス市)に伴い、仏国現地法人アケボノヨーロッパS.A.R.L.移転(ゴネス市)
平成８年 インドネシア現地法人PT.トゥリダールマヴィセサ社へ資本参加(ジャカルタ)

平成10年 米国現地法人アケボノコーポレーション(ノースアメリカ)設立(デトロイト、米国現地法人アケボノアメリカインク、アケボノブレーキシステムエンジニアリングセンターインク及びアケボノコーポレーションを吸収合併)(現連結子会社)


平成13年 曙ブレーキ福島製造株式会社設立(現連結子会社)、新社屋アケボノクリスタルウイング(ACW)完成

平成14年 曙ブレーキ岩槻製造株式会社設立(現連結子会社)
平成15年 あけぼの１２３株式会社(現連結子会社)、米国現地法人アムブレーキマニュファクチャリングLTD.設立
平成16年 中国現地法人広州曙光制動器有限公司設立(現連結子会社)及び曙光制動器(蘇州)有限公司設立(現連結子会社)
平成17年 山陽ブレーキ工業株式会社が山陽ハイドリック工業㈱を吸収合併し、曙ブレーキ山陽製造株式会社(現連結子会社)となる。

平成18年 アケボノブレーキ(タイランド)CO.,LTD.を設立(現連結子会社)、アケボノアドバンスドエンジニアリング(UK)LTD.を設立(現連結子会社)


平成19年 ベルギー現地法人アケボノブレーキヨーロッパN.V.設立(現連結子会社)、曙ブレーキ産機鉄道部品販売株式会社設立、米国現地法人アケボノブレーキコーポレーションの新社屋完成(ケンタッキー州)

平成20年 館林鋳造所稼動開始、本店akebono日本橋ビル完成
平成21年 ロバートボッシュGmbHの北米事業会社であるロバートボッシュL.L.C.からブレーキ事業の一部譲受

平成22年 インドネシア現地法人PT.トゥリダールマヴィセサ社の商号をPT.アケボノブレーキアストラインドネシアへ変更(現連結子会社)

平成23年 ベトナム現地法人アケボノブレーキアストラベトナムCO.,LTD.設立(現連結子会社)
平成24年 米国現地法人アケボノコーポレーション(ノースアメリカ)がその100％子会社であるアムブレーキコーポレーション、エーマックブレーキL.L.C.及びエービーエムエーL.L.C.を含む北米子会社７社と合併し、商号をアケボノブレーキコーポレーションへ変更(現連結子会社)
メキシコ現地法人アケボノブレーキメキシコS.A. de C.V.設立(現連結子会社)

平成26年 スロバキア現地法人アケボノブレーキスロバキアs.r.o.設立(現連結子会社)


タイ現地法人エーアンドエムキャスティング(タイランド)CO.,LTD.設立(現連結子会社)


平成28年 曙ブレーキ産機鉄道部品販売株式会社、株式会社APS及び曙センサーテクノロジー株式会社を吸収合併


平成29年 アケボノブレーキヨーロッパN.V.よりアケボノヨーロッパS.A.S.の全株式及びアケボノブレーキスロバキアs.r.o.の全持分を取得

 
