 
４ 【事業等のリスク】
当社グループの経営成績、株価および財務状況に影響を及ぼす可能性のあるリスクには、以下のようなものがあります。
なお、文中における将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。
(1) 経済情勢・事業環境の変動
① 国内景気の変動、特に設備投資の動向により、建設・電販分野、電力分野、通信分野、自動車分野等で、メタル電線ケーブルの需要変動が起きるため、当社およびグループ会社のこれら製品の販売量・売上高も影響を受け、変動する可能性があります。
② FA等向けの機器用電線については、需要動向および競争環境の変化によって、売上高および収益が変動する可能性があります。
③ 当社電子材料事業の中核である機能性フィルムについては、その主要用途がスマートフォンをはじめとする携帯通信機器であるため、世界におけるその需要動向によって、また、技術革新による代替手法への置換え等により、当社の販売量、売上高および収益が変動する可能性があります。
(2) 主要原材料価格の変動
① 原料である電気銅はロンドン金属取引所において取引され、国際的な需給動向と投機的要素により価格が決定されます。この国際価格をベースにして電気銅の国内建値が決定され、さらに電線ケーブルの販売価格が決定されます。電気銅の国際価格、国内建値が急変動した場合には、変動分を電線販売価格に反映することが難しい場合があります。原料購入に際し一部ヘッジ取引を導入する等緩和措置を実施しておりますが、銅価格変動により当社およびグループ会社の収益および財政状態に影響を及ぼす可能性があります。
② ポリエチレン、塩化ビニール等は、国際的な石油価格をベースとしたナフサ価格により変動するため、当社およびグループ会社の材料コストも連動し、収益に影響を与える要因となります。
(3) 為替相場の変動
① 当社グループは、外貨建て売上取引や仕入取引については、為替予約等により短期的な為替変動の影響を最小限にとどめるようにしておりますが、中長期に及ぶ大幅な為替変動は、当社グループの業績および財政状態に影響を及ぼす可能性があります。また、在外連結子会社は、個別財務諸表を現地通貨ベースで作成しており、連結財務諸表の作成時に円換算しております。従って、現地通貨ベースの変動がない場合でも、円換算時の為替レート変動が業績および財政状態に影響を及ぼす可能性があります。
 
(4) 災害や停電等による影響
① 当社グループは製造ラインの中断によるマイナス影響を少なくするため、すべての生産設備を対象に定期的な設備点検を行なっております。しかしながら、生産施設で発生する火災等の災害や停電等により、操業が影響を受ける可能性があります。
② 東南海地震等の発生による直接的な災害や停電等により、当社の生産体制が著しい影響を受け、操業が停滞する可能性があります。
(5) 法的規制等
① 当社グループは、在外子会社を含め、事業を遂行するうえで、通商、貿易、公正競争、環境・リサイクル、その他多様な法令および公的規制等を受けています。当社グループはこれらの法令、規制等を遵守し事業活動を行なっていますが、将来において重要な変更や強化が行なわれた場合、その対応のために多額のコストが発生する可能性があります。また、これらの法令、公的規制等を遵守できなかった場合は、当社グループの事業活動および業績に悪影響を及ぼす可能性があります。
(6) 品質に関するリスク
① 当社グループの製品の多くは、ＩＳＯ９００１の認定を取得しており、かつユーザーに認められている品質管理基準に従い製造しており、品質管理に万全を期しておりますが、万が一品質不良、品質事故が発生した場合、当社グループの業績および財政状態に影響を及ぼす可能性があります。
(7) 知的財産
① 当社グループは、特許権およびその他の知的財産権の取得により、自社技術を保護するとともに、他社の権利に対しても十分な注意を払っております。しかしながら、海外での事業活動の拡大やサプライチェーンの複雑化、さらには各国法制度の執行状況の違い等により、当社およびグループ会社の収益機会が減少したり、予期しない費用が発生するなどの可能性があります。
 
