 
２ 【沿革】
平成19年８月23日　株式会社三越と株式会社伊勢丹は株主総会の承認を前提として、株式移転により共同で持株会社を設立することについて合意に達し、両社取締役会において株式移転による経営統合に関する統合契約書を締結することを決議いたしました。
平成19年11月20日　両社の臨時株主総会において、両社が共同で株式移転の方法により株式会社三越伊勢丹ホールディングスを設立し、両社がその完全子会社になることについて承認を受けました。
平成20年４月１日　両社が株式移転の方法により当社を設立いたしました。当社の普通株式を株式会社東京証券取引所に上場いたしました。
平成21年６月16日　当社と株式会社岩田屋は、両社取締役会において、当社を完全親会社、株式会社岩田屋を完全子会社とする株式交換を実施することを決定し、両社の間で株式交換契約書を締結いたしました。 
平成21年６月29日　平成21年５月29日に当社が設立した、株式会社札幌丸井今井及び株式会社函館丸井今井は、民事再生手続中の株式会社丸井今井との間で、株式会社札幌丸井今井が株式会社丸井今井の札幌事業を、株式会社函館丸井今井が株式会社丸井今井の函館事業を、それぞれ譲り受けることで合意し、丸井今井との間で各事業譲渡契約を締結いたしました。
平成21年10月８日　当社の普通株式を証券会員制法人 福岡証券取引所に上場申請をいたしました。
平成22年３月14日　当社は、株式会社伊勢丹の吉祥寺店の営業を終了いたしました。
平成22年４月１日　当社は、百貨店事業に関わる組織再編として、株式会社三越の札幌・仙台・名古屋・広島・高松・松山・福岡・新潟の各地域における百貨店事業を吸収分割により各地域事業会社に承継させる地域事業会社化を行いました。株式会社新潟伊勢丹は株式会社三越の新潟店の事業を承継し、「株式会社新潟三越伊勢丹」となりました。
平成22年９月11日　株式会社三越の銀座店が増床リモデルオープンしました。
平成22年10月１日　株式会社岩田屋と株式会社福岡三越が合併し、「株式会社岩田屋三越」となりました。
平成23年４月１日　株式会社三越と株式会社伊勢丹が合併し、「株式会社三越伊勢丹」となりました。また、株式会社札幌丸井今井と株式会社札幌三越が合併し「株式会社札幌丸井三越」となりました。
平成24年３月31日　当社は、株式会社三越伊勢丹の三越新宿アルコット店の営業を終了いたしました。 
平成29年３月20日　当社は、株式会社三越伊勢丹の三越千葉店及び三越多摩センター店の営業を終了いたしました。
 
