２【沿革】
昭和25年４月　 合成樹脂の製造販売を目的として、日本ゼオン株式会社を資本金５百万円で設立。
本社を日本軽金属㈱内（東京都中央区銀座西７の３）に設置。
昭和27年４月　 蒲原工場完成、塩化ビニル樹脂生産開始。
昭和31年11月　 高岡工場完成、塩化ビニル樹脂生産開始。
昭和34年７月　 川崎工場完成、合成ゴム生産開始。中央研究所開設。
昭和36年９月　 東京証券取引所に上場、続いて10月には大阪及び名古屋に上場。
昭和40年６月　 本社を千代田区に移転。
昭和40年８月　 徳山工場完成、GPB法（自社技術によるブタジエン抽出技術）によるブタジエン及びSBRの生産開始、続いてBRも10月より生産開始。
昭和42年３月　 塩化ビニル樹脂の生産合理化のため蒲原工場閉鎖。
昭和44年９月　 水島工場完成、塩化ビニル樹脂生産開始。
昭和56年10月　 加工品事業部門をゼオン化成㈱*として分離・独立。
昭和63年７月　 ゼオン・ケミカルズ社*を米国に設立、水素化ニトリルゴムを現地生産。
平成元年３月　 ゼオン・ケミカルズ・ヨーロッパ社*を英国に設立、英国BPケミカルズのニトリルゴム部門を買収し、４月１日より業務開始。
平成元年９月　 ゼオン・ケミカルズ・USA社を米国に設立、翌月、米国BFグッドリッチ社の特殊ゴム事業を買収。
平成５年10月　 電子材料事業で中国へ進出、蘇州電子材料厰及び丸紅㈱と合弁で「蘇州瑞紅電子化学品有限公司」を設立。
平成７年７月　 塩ビ事業を切離し、新第一塩ビ㈱へ移管。
平成８年５月　 C5石油樹脂の製造を目的として、ゼオン・ケミカルズ・タイランド社*をタイに設立。平成10年４月生産を開始。
平成９年４月　 米沢市に精密化学品の米沢工場（現　ゼオンケミカルズ米沢(株)）を設立。
平成９年９月　 米国のゼオン・ケミカルズ社*が、イタリアのエニケム社からアクリルゴムの営業権を買収。
平成11年３月　 米国のゼオン・ケミカルズ社*が、米国のDSMコーポリマー社から、北米NBR事業を買収。
平成11年９月　 米国のゼオン・ケミカルズ社*が米国のグッドイヤー社から特殊ゴム事業を買収。
平成12年３月　 水島工場での塩ビ生産を打ち切り、塩ビ事業から撤退。
平成12年６月　 英文社名を ZEON CORPORATION に変更。
平成12年７月　 東京材料㈱*とゼオン商事㈱が合併。
平成13年１月　 ゼオン化成㈱*と朝日化学工業㈱が合併。
平成13年12月　 シクロオレフィンポリマーの液晶ディスプレー用導光板加工工場および光学フィルムのテクニカルセンターを竣工。
平成15年３月　 名古屋証券取引所の上場廃止を申請（平成15年４月に上場廃止）。
平成15年８月　 会社分割によりDCPD-RIM事業部門をRIMTEC㈱*に譲渡。
平成17年３月　 本社を現住所に移転。
平成19年９月　 富山県氷見市にシクロオレフィンポリマーの液晶ディスプレー用光学フィルム工場竣工。
平成21年１月　 ㈱オプテスを吸収合併。
平成22年２月　 大阪証券取引所の上場廃止を申請（平成22年３月に上場廃止）。
平成22年12月　 ゼオン・ケミカルズ・シンガポール社*をシンガポールに設立。
平成23年２月　 ゼオンコリア社を韓国に設立。
平成23年７月　 瑞翁（上海）管理有限公司を中国に設立。
平成24年２月　 ゼオン・マニュファクチャリング・ベトナム社をベトナムに設立。
平成25年３月　 ㈱トウペ*を公開買付けにより子会社化。
平成25年10月　 福井県敦賀市にシクロオレフィンポリマーの液晶ディスプレー用光学フィルム工場竣工。
平成26年４月　 ゼオン・ケミカルズ・シンガポール社*、溶液重合法SBR工場を竣工。
平成27年７月　 ゼオンインディア社をインドに設立。
平成27年11月　 徳山工場にカーボンナノチューブ製造工場を竣工。
*=現 連結子会社
 
