１ 【経営方針、経営環境及び対処すべき課題等】
(1) 会社の経営の基本方針当グループは、日用品業界において「全世界の消費者から最も賞賛される生活用品メーカーとなり、世界の文化の発展に貢献することである」という理念のもと、『お客様が感動する製品を一生懸命開発する』を当グループ共通のスローガンとし、お客様本位の製品を開発し提供することを経営の基本方針としております。本理念を徹底的に追求していくことは、株主価値の拡大、また社会への貢献につながるものと確信しており、今後もお客様に満足していただける製品を提供し続けてまいります。
(2) 目標とする経営指標当グループは、持続的に成長することを目標とし、その基盤となる利益率の向上に努めております。また、成長のためにグローバル化を進め、海外販売比率の向上に努めてまいります。
(3) 中長期的な会社の経営戦略及び対処すべき課題当グループでは、経営環境の厳しい状況下において、以下のとおり対処すべき課題を認識し、諸施策を速やかに実行することにより、持続的な成長と企業価値の向上に努めてまいります。
① 新規事業への進出と企画開発力の強化当グループでは、企画開発部門を最重要部門と認識し、人員の拡充や社内教育等により、当該部門の能力強化に注力してまいりました。その結果、数多くの新製品を継続的に市場投入し、業容拡大の原動力として成果を挙げてまいりました。しかし、消費不況が続く中、更なる成長を図るためには、新規事業への進出が不可欠であり、コスメ事業や「バルサン」ブランドの殺虫剤・医薬品事業へ進出することといたしました。これらの新たな事業は、従来にない専門知識あるいは資格を必要とするものであり、殺虫剤事業の譲受に伴い当グループに加入した研究員に加え、知識、資格や経験を有する人材を確保するとともに社内外の教育により能力の向上を図り、企画開発体制の更なる強化に取り組んでまいります。
② 効率的な営業体制の構築当グループでは、取扱品目構成の変化等に応じ、組織改編等により効率的な営業体制の構築に努力してまいりました。しかし、新規事業への進出等により取扱品目は急拡大し、その取引形態も多様化してきております。この多様化する顧客ニーズに対応し、機動的で、きめ細かな営業活動を展開するため、営業組織単位を細分化するとともに各単位間の情報共有化・連携を強化し、更に効率的な営業体制の構築に取り組んでまいります。
③ 生産体制の強化と品質保証体制の構築当グループでは、自社グループ工場の新設や設備拡充、協力工場の新規開拓等により業容の拡大に対応してまいりました。今後も既存事業における数量の増加、新規事業等による取扱品目の多様化が見込まれることから、柔軟な生産体制を構築するとともに省人化を伴った生産能力の強化に取り組んでまいります。また、コスメ事業や殺虫剤・医薬品事業等への進出に伴い、高度な品質管理・品質保証体制は必要不可欠であり、当該体制の構築にも取り組んでまいります。
④ 物流体制の効率化当グループでは、ベンダー能力を有するメーカーとして、物流体制の強化に努めてまいりました。しかし、業容が拡大する一方、近年の人手不足状況から人材確保は厳しい状況であり、加えて運送コストも上昇しており、物流面の効率化は、最重要課題となっております。このような状況下、システム面の整備や既存施設・設備の改善等を図り、効率的な物流体制の構築に取り組んでまいります。
⑤ コーポレート・ガバナンスの推進企業の持続的な成長と中長期的な企業価値の向上のためには、コーポレート・ガバナンスの強化は必要不可欠であると認識しております。経営の効率性を高め、全てのステークホルダーからの信頼に応えられる透明性と健全性そして遵法性を確保することを目的に、コーポレート・ガバナンス体制の強化に取り組んでまいります。 
(4) 株式会社の支配に関する基本方針
①  基本方針当社は、当社の財務及び事業の方針の決定を支配する者は、当社の企業価値の源泉を理解し、当社が企業価値ひいては株主共同の利益を継続的かつ持続的に確保、向上していくことを可能とする者である必要があると考えております。当社は、当社株式について大量買付がなされる場合、これが当社の企業価値ひいては株主共同の利益に資するものであれば、これを一概に否定するものではなく、株式会社の支配権の移転を伴う買付提案についての判断は、最終的には株主全体の意思に基づき行われるべきものと考えております。しかしながら、株式の大量買付の中には、その目的、態様等から見て企業価値・株主共同の利益に資さないものも少なくありません。当社の企業価値の源泉としては、「商品企画開発力」があり多くの知的所有権を保有しておりますが、当社株式の買付を行う者がこれら当社の企業価値の源泉を理解し、これらを中長期的に確保し、向上させられるものでなければ、当社の企業価値ひいては株主共同の利益は毀損されることになります。このような濫用的な買収に対しては、当社は必要かつ相当な抵抗をすることにより、当社の企業価値ひいては株主共同の利益を確保する必要があると考えます。
