２【沿革】
創立の経緯
　昭和10年５月「化工機製作株式会社」として設立、昭和13年11月商号を「三菱化工機株式会社」と変更いたしました。その後、昭和19年９月「株式会社田中機械製作所」を合併しましたが、昭和24年９月企業再建整備計画により、旧三菱化工機株式会社の第二会社として「三菱化工機株式会社」（資本金75百万円）を設立し、「田中機械株式会社」（資本金15百万円）を設立・分離いたしました。
　なお、旧会社は昭和24年10月解散しております。
設立より現在までの状況
昭和24年９月　　各種化学工業用機器の設計、製作、修理、据付及び販売等を主目的として発足
昭和25年３月　　東京証券取引所に上場
昭和25年４月　　大阪証券取引所に上場
昭和33年９月　　大阪営業所を開設
昭和36年12月　　四日市製作所を開設
昭和45年８月　　鹿島工場を開設
昭和47年８月　　株式会社化工機環境サービスを設立
昭和52年７月　　工事部門を分離し、化工機工事株式会社を設立（同社は平成２年10月商号を株式会社化工機イーアンドシーに変更）
昭和53年７月　　化工機商事株式会社を設立
昭和62年10月　　四日市製作所の工場機能を川崎製作所に集約、四日市製作所は四日市事業所と改称
平成４年８月　　大阪営業所を大阪支店と改称
平成７年１月　　オランダ王国・アムステルダム市に当社、三菱商事㈱の共同出資による合弁会社「MKK EUROPE B.V.」を設立
平成７年６月　　横浜市にプロジェクトセンターを開設
平成７年８月　　本店を東京都港区三田一丁目４番28号へ移転
平成８年４月　　大阪支店を大阪支社と改称
平成９年12月　　本社機能を東京都港区三田から神奈川県川崎市川崎区の川崎製作所に移転し、三田を本店、川崎を本社事務所・工場としました
平成10年５月　　株式会社化工機イーアンドシーを解散し、化工機エンジ株式会社を設立
平成10年８月　　本店を神奈川県川崎市川崎区大川町２番１号へ移転
平成11年６月　　株式会社化工機環境サービス、化工機エンジ株式会社、株式会社菱和技研の３社は、株式会社化工機環境サービスを存続会社として合併し、商号を「化工機プラント環境エンジ株式会社」に、また、菱和興業株式会社、化工機商事株式会社の２社は、菱和興業株式会社を存続会社として合併し、商号を「化工機商事株式会社」に変更しました
平成13年10月　　本社営業事務所を神奈川県川崎市川崎区宮前町１番２号に開設し、各事業本部の営業部門を集約・移転しました。また、プロジェクトセンターを閉鎖し、プラント技術部門は川崎へ移転しました
平成16年２月　　四日市事業所を四日市工場と改称
平成20年11月　　中国・上海市に当社100％出資による「菱化貿易（上海）有限公司」を設立
平成21年１月　　鹿島工場の第二製缶工場が竣工
平成22年７月　　タイ国・バンコク市に現地法人MKK Asia Co.,Ltd.を設立（当社出資比率49％）
平成24年７月　　川崎製作所に油清浄機生産工場が竣工
平成28年６月　　監査等委員会設置会社へ移行
