１ 【経営方針、経営環境及び対処すべき課題等】
(1) 会社の経営の基本方針当社グループはインターネット分野においてユーザーの利便性を追求すべく、横断検索機能を活用することによって「地球最大の予約プラット・フォームの実現」を目指し、下記の経営理念を基本に事業を推進して参ります。・価格とサービスで感動を！・徹底的に無駄と戦い、顧客に還元する！　
(2) 目標とする経営指標当社グループが重視している経営指標は、収益であります。収益を継続的に成長させることにより、企業価値の向上を実現して参ります。 
(3) 中長期的な会社の経営戦略当社グループは、世界においてオンライン旅行会社（OTA）としての優位性確立を目指しております。今後は更にサービスの拡充及びシステムの改善を進めてお客様の利便性向上や業務効率化を意識した取り組みを強化して、世界中で信頼される「Global OTA」を目指して参ります。 
(4) 会社の対処すべき課題これからの旅行業界は、店舗を中心とした営業を展開する既存の大手旅行会社に加え、インターネットを中心としたOTAの成長、そしてLCCを含めた直販を拡大する航空会社等との競争が更に激しくなると思われます。そのような中、当社グループが対処すべき主な課題は以下のとおりであります。 
① クールジャパン戦略及び東京オリンピック開催への対応日本政府が推進する「クールジャパン戦略」に関連して、羽田空港の国際化、訪日観光客の誘致が促進されております。また、2020年には東京オリンピックが開催されることが決定しております。これに伴い、訪日外国人が増加することや、個人・ビジネス関係者の入出国がこれまで以上に活発化することが予想されます。このようなマクロ環境の動向に対して、当社としましては、当社グループが提供するサイトの多言語展開を加速度的に推進するとともに、航空券のみならず鉄道、バス等の交通機関や宿泊施設、生活関連サービスといったあらゆる商品を多言語でオンライン予約できるサービスを提供し、顧客の利便性向上を図ってまいります。　
② 海外への事業拡大当社グループでは、国内市場における継続的な事業の拡大を図っておりますが、当社グループが更なる成長を遂げるためには、海外への事業拡大が必要不可欠であると考えております。特に東南アジア諸国では、日本以上にLCCのシェアが拡大しており、今後もシェアが拡大するものと予想されております。当社がこれらのLCC全ての路線を取り扱うためには、海外航空券の仕入先であるホールセラーが提供しているAPIだけでは対応できないことから、各国のLCCのAPIに個別接続する必要があります。当社グループでは、これらの状況に対処するため、国内で培った技術力やノウハウを活かし、堅牢なシステム構築を図ってまいります。　
③ グローバル人材の採用当社グループは、国内市場のみならず、世界各国の旅行商品の取り扱いを充実させることによって国際競争力を高め、更なる事業拡大を図る方針であります。このため、当社としましては、外国人顧客向けのオペレーターや、国内外の優秀な人材を確保することが重要と認識しており、社内における研修制度の充実や語学の堪能な人材の採用強化に取り組んでまいります。　
④ 新サービスの展開多様化する顧客のニーズに応えるため、当社グループは常に新しいサービスを提供することを検討し、実施しております。今後も既存サービスの充実に加えて、当社グループが有するサイト運営能力、サービス開発力等を活かして、航空券のみならず様々な新サービスを展開することによって、既存顧客への付加価値を提供するとともに、新規顧客の獲得を図ってまいります。　
⑤ 顧客に対して提供する情報の量及び質の向上インターネット等を利用することによって顧客自身が様々な媒体から様々な情報を入手することが容易となっていることから、旅行に対する顧客のニーズは多様化し、旅行会社に対する要望も高くなっております。このような状況に対して、当社としましては、顧客一人一人のニーズにマッチした情報提供を行ってまいります。　
⑥ 認知度の向上当社が運営するサイトを多くの顧客に利用して頂くためには、サイトの認知度を更に向上させることが必要不可欠であると考えております。このため、様々な媒体を活用した効果的な広告宣伝、Webマーケティング技術の有効活用等を実施することで認知度の向上に努めてまいります。　
⑦ 顧客の利便性向上当社グループはPC及びスマートフォンによる販売を行っておりますが、特にスマートフォンからの申込みが増加しており、今後も更に増加するものと予想されております。このため、当社としましては、スマートフォンに対応した検索機能や予約機能等を充実させ、顧客の利便性向上に努めてまいります。
