６【研究開発活動】
当連結会計年度における当社グループの主な開発製品の研究開発費の総額は22億12百万円であります。
また、当連結会計年度における主な開発製品の研究開発活動のセグメントごとの状況は、次のとおりであります。
(1)  機構部品における研究開発
①  自動車のドアハンドル部に組込むリクエストスイッチを開発いたしました。スイッチユニット部の標準化とラバー部及びケース部のカスタム対応を可能にすることで、小型で汎用性の高いＩＰＸ８相当の完全防水構造を実現しております。
②  車載用途向けにUSB3.1Gen1対応コネクタを開発いたしました。今回開発したコネクタは5Gbpsの伝送速度、定格３Ａの給電を可能としております。また、勘合保持力とＥＭＣ性能を確保し、車載製品に求められる仕様を満足しております。車両組立時の配線工数削減を目的とした２連モデルも開発いたしました。

(2)  音響部品における研究開発

①  ハイレゾ音源の高音質なヘッドホン需要の高まりに対応し、デジタル信号処理技術Ｄｎｏｔｅを採用したフルデジタルヘッドホンを開発いたしました。デジタル信号を直接スピーカに入力することで、外部ノイズの影響を受けにくく、高出力音圧・高レスポンスな再生が可能で、高音質・低歪みを実現しております。ＵＳＢバスパワー駆動により、バッテリーが不要で、世界最軽量のデジタルヘッドホンであります。
②  高音圧環境下で歪率を低減したデジタルＭＥＭＳマイクロホンユニットを開発しました。今回開発したデジタルＭＥＭＳマイクロホンユニットは、入力音圧130ｄＢの高音圧下で歪率２％まで低減し、クリアな集音を実現しております。また、プログラマブルＡＳＩＣを搭載することで、感度公差を±３ｄＢから±１ｄＢに抑え、Standard/Low Power/Sleepの３つの消費電力モードに対応し、低消費電力化を図っております。
③  当社従来品と比較して体積比で約75％に小型化したリバース音孔タイプアナログＭＥＭＳマイクロホンユニットを開発いたしました。プログラマブルＡＳＩＣを搭載することで、感度公差を±３ｄＢから±１ｄＢに抑え、ＳＮ比を62ｄＢ（typ.)から65ｄＢ（typ.)に高性能化を実現しております。

(3)  複合部品その他における研究開発

①  当社従来品と比較すると、消費電力を約半減したBluetooth Smartモジュールを開発いたしました。このモジュールは長期間にわたる保守・メンテナンスが求められるIoT/IoE市場において最適のモジュールとなっております。通信距離が短い場合、無線出力を低く設定することで、電池寿命を長くすることができます。
 
