６【研究開発活動】
当連結会計年度における当社グループの主な開発製品の研究開発費の総額は22億７百万円であります。
また、当連結会計年度における主な開発製品の研究開発活動のセグメントごとの状況は、次のとおりであります。
(1)  機構部品における研究開発
①  自動車内で扱われる高速伝送用コネクタの需要増とＵＳＢ Ｔｙｐｅ－Ｃ規格及びＴｙｐｅ－Ｃコネクタ搭載機器の普及拡大を見据え、ＵＳＢ Ｔｙｐｅ－Ｃ規格のフルフィーチャーに対応し、１０Ｇｂｐｓの高速信号伝送が可能な「車載用ＵＳＢ Ｔｙｐｅ－Ｃ信号対応２４Ｐｉｎコネクタ」を開発いたしました。
②  金属接点を用いた機械的接合の腐食・摩耗などの耐性問題を解決するため電磁界結合方式による電気的結合の無接点通信コネクタモジュールを開発いたしました。無線通信の伝搬遅延や相互接続性などの問題を解決することにより、従来のコネクタに置き換わる接続手段として提案できる技術であります。

(2)  音響部品における研究開発

①  高音質音楽プレーヤの普及に合わせ、５～４５，０００Ｈｚの広帯域周波数特性のハイレゾ対応ヘッドホンを開発いたしました。ネオジウムマグネットドライバユニットやＣＣＡＷボイスコイルの採用により、高出力音圧と高レスポンスの音源再生を可能にしております。約１８０ｇの軽量設計と折り畳み、高級感のあるデザインを採用しております。
②  高音質携帯音楽プレーヤのブームに合わせ、５～４５，０００Ｈｚの広帯域周波数特性のハイレゾ対応イヤホンを開発いたしました。ネオジウムマグネットドライバユニットの採用により、高出力音圧と高レスポンスの音源再生を可能にしております。ハイレゾ対応による高音域帯のみを強調させることなく、低音域帯とのバランスを考慮したチューニングを施し、音源を選ばないナチュラルでクリアな音質と質感の向上を実現しております。筐体は低価格を実現した樹脂タイプと高級感のあるアルミタイプを揃えております。
③  高音質ハイレゾイヤホンに真鍮ハウジングを採用したモデルを開発いたしました。真鍮ハウジングは削り出し加工により、筐体の不要な振動を抑え、低域から高域まで歯切れの良いクリアな聴感を実現しております。また、真鍮素地に微細なヘアラインを施し、高級感のある外観に仕上げております。

(3)  複合部品その他における研究開発

①  市場需要が急速に高まりつつあるＢｌｕｅｔｏｏｔｈ ｌｏｗ ｅｎｅｒｇｙ ｔｅｃｈｎｏｌｏｇｙに対して次世代チップを採用した無線モジュールを開発いたしました。従来製品と比較して内蔵プロセッサの性能が飛躍的に向上している一方で消費電流は約半分に抑えられており、過去より培っている高性能アンテナ設計のノウハウと融合させることで長距離通信と低消費電力化の両立を可能にしております。
 
