６【研究開発活動】
当連結会計年度における当社グループの主な開発製品の研究開発費の総額は24億95百万円であります。
また、当連結会計年度における主な開発製品の研究開発活動のセグメントごとの状況は、次のとおりであります。
(1)  機構部品における研究開発
①  車載向け画像伝送用コネクタの需要が高まっており、リアエンタテイメントやサラウンドビュー用の高速画像伝送ＬＶＤＳコネクタを各種開発し、来年度から国内自動車メーカや電装機器メーカへの量産納入を開発する予定にしております。
②  自動車のドアミラーの角度調整と格納を回転４ポジションと４方向レバー動作を一体化したひとつのボタンで操作できる小型スイッチユニットを開発いたしました。内部部品点数を削減し、業界最小クラスの外形寸法を実現しております。また、ドアハンドル部に組み込むリクエストスイッチを開発いたしました。スイッチユニット部とラバー部、ケース部に分割する構成で、低背、小型で汎用性の高い構造を実現いたしました。
③  映像機器間にて高速信号を伝送するアクティブ・オプティカル・ケーブルを開発いたしました。プラグ部に光電変換モジュールを内蔵し、１４Ｇｂｐｓ×４ｃｈ（合計５６Ｇｂｐｓ）を１００ｍの伝送が可能で、ＨＤＭＩやＵＳＢといった様々なインターフェイス規格の信号を光ケーブルによる長距離伝送が可能となっております。
(2)  音響部品における研究開発
①  スマートフォンや携帯電話等に使用される小型防水レシーバユニットを開発いたしました。当社従来品と比較して約６０％の小型化をしながら振動板面積と磁気回路面積を広げ、音圧を確保するなど同等の性能を維持しております。また、防水性能やHearing Aid Compatibility にも対応しております。
②  当社従来品と比較して約６０％の小型化をし、低音域を確保したマイクロスピーカユニットを開発いたしました。特長は磁気回路に３つのマグネットを使用することで同サイズのマイクロスピーカユニットよりも高い音圧を確保しております。
③  当社従来品と比較して、薄型で高音圧タイプの小型防水レシーバユニットを開発いたしました。体積比８０％小型化しながら、音圧を５ｄＢ向上させております。
④  超小型ＢＬＥ( Bluetooth Low Energy )モジュールを開発いたしました。当社従来品と比較して基板面積比約４８％の小型化とともに多機能性を両立しております。小型化により、リストバンドタイプの活動量計などのウエアラブル機器への用途に適しております。また、チップ内のマイコンと最大３０本のＧＰＩＯにより外部マイコンを使用することなく、周辺回路を制御することが可能であります。
(3)  複合部品その他における研究開発
①  水につけることで点灯するマグネシウム空気電池の防災用懐中電灯を開発いたしました。負極にマグネシウム、正極に空気中の酸素を使用し、水などの液体を電解液として発電することを特長としております。マグネシウムは地球上に豊富に存在する物質で環境にも優しく、自己放電せず液漏れの心配がなく、長期保存が可能なため防災などの用途に適しております。
 
