２【沿革】
明治29年９月　鉄道車両の製造販売を目的として日本車輌製造（株）を名古屋市に設立
大正９年４月　東京隅田町所在の天野工場を買収、東京支店工場とする
大正13年２月　本店工場に機関車工場を併設、総合車両メーカーとなる
昭和９年４月　東京支店工場を埼玉県川口市に移転、蕨工場とする
昭和13年６月　鳴海工場（名古屋市緑区）新設、貨車の製作を開始
昭和24年５月　再開の東京・大阪・名古屋証券取引所に株式を上場
昭和34年１月　鳴海工場において建設機械の製作を開始
昭和36年10月　大江工場（名古屋市港区）新設、橋梁鉄骨・化工機の製作を開始
昭和39年７月　豊川工場（愛知県豊川市）新設、貨車の製作を開始
昭和45年４月　大利根工場（茨城県総和町）新設、橋梁鉄骨の製作を開始
昭和45年10月　豊川工場において機関車の製作を開始
昭和46年３月　上記各工場の名称を製作所と改称、また豊川製作所において旅客車の製作を開始、総合車両工場となる
昭和47年３月　蕨製作所を廃止
昭和47年７月　豊川製作所を豊川蕨製作所と改称
昭和48年１月　日車開発（株）を東京都中央区に設立
昭和50年６月　衣浦作業所（愛知県半田市）新設、橋梁・鋼構造物の仮組を開始
昭和51年10月　名古屋製作所の電機品製作を鳴海製作所に集約
昭和53年１月　衣浦作業所を衣浦製作所と改称、鋳鋼造品の製造設備を名古屋製作所から移設
昭和56年10月　鋳鍛部門をワシノ製鋼（株）（愛知県安城市）へ営業譲渡（同年同月同社は日車ワシノ製鋼（株）に社名変更）
昭和58年５月　名古屋製作所を廃止
昭和59年11月　大江製作所を廃止し衣浦製作所へ移転・統合
昭和60年３月　本社ビルを新築、旧事務所より移転
昭和60年４月　日車建設工事（株）を名古屋市熱田区に設立
昭和62年３月　日車ワシノ製鋼（株）が本社および工場を愛知県半田市に集約
昭和63年10月　豊川蕨製作所において客電車艤装工場増設
平成元年８月　衣浦製作所において橋梁・鉄骨生産ライン工場増設
平成２年８月　物流センター（愛知県半田市）新設
平成４年２月　鳴海製作所において建設機械製作の重機工場新設
平成５年４月　豊川蕨製作所において客電車部品工場新設
平成７年７月　東京地区事務所を移転・統合し東京本部設置
平成８年４月　豊川蕨製作所を豊川製作所と改称
平成８年９月　創立100周年記念事業・行事を実施

平成11年１月　日熊工機（株）を吸収合併

平成13年12月　鳴海製作所において機電会館新築
平成14年２月　新幹線車両の製作実績2,000両達成

平成16年３月　日車情報システム（株）、日車開発（株）を吸収合併

平成17年６月　大利根製作所を閉鎖し、衣浦製作所へ集約
平成20年４月　日車建設工事（株）を吸収合併
平成20年８月　東海旅客鉄道（株）と資本業務提携契約を締結
平成20年10月  東海旅客鉄道（株）が親会社となる
平成22年９月　新幹線車両の製作実績3,000両達成
平成24年７月　NIPPON SHARYO U.S.A.,INC.が米国イリノイ州で鉄道車両組立工場の操業を開始
平成26年６月　日車ワシノ製鋼（株）清算結了
