６【研究開発活動】
「おいしくて安心、安全な商品を消費者へお届けし、同時に地球環境に配慮した企業経営を目指す」という経営理念のもと、当社グループは、全国を網羅する組織力を生かし市場ニーズの追求と変化に対応すべく製品開発に取り組んでおります。
なお、当社グループの事業は単一セグメントであるため、セグメント別の記載を省略しております。
(1) 研究及び開発活動の方針
　　① マーケティングと味の分析
　　② 得意先ごとのオーダーメードの商品開発
　　③ スピーディーな商品開発
　　④ プロジェクトチームによる基礎研究
　　⑤ 浅漬に適した品種の選定、改良
　　⑥ 新規分野の商品開発
 
(2) 研究及び開発活動の体制
　当社グループの研究及び開発体制は、開発室、研究開発室、製造管理部を中心として、工場部門、子会社及び関連会社に分かれております。商品開発の方向性について得意先ごとのニーズをまとめ、新商品を提案しております。基礎研究は研究開発室が行います。また、プロジェクトチームを編成しメーカーと共同で研究開発を行うこともあります。製造管理部では原料野菜の品種選定及び改良と新規資材開発を行います。
 
(3)　開発活動の取り組みと成果

　製品開発については、「ご飯がススム　ホタテでデカうまキムチ」、塩こんぶ等で有名な㈱くらこんコラボレーションした漬物シリーズ、カゴメの高リコピントマトを使用した「トマトキムチ」及び㈱にんべんと共同開発したオリジナルの鰹だしを使用した浅漬シリーズなどの開発を行いました。

 
(注) なお、当連結会計年度における研究開発費は177,682千円になっております。
 
