５【役員の状況】
男性10名　女性 －名（役員のうち女性の比率－％）






















役名




氏名




生年月日




略歴




任期




所有株式数


(株)








取締役会長




西原　光男




1945年 1月9日



 














1981年 7月




プラザ商事㈱ 代表取締役






1984年 3月




大鐘産業㈱ 取締役(現任)






2005年 3月




GAUDI㈱ 代表取締役






2010年 9月




当社 社外取締役






2015年 6月




GNEXT㈱ 取締役(現任)






2015年 7月




プラザ商事㈱ 取締役会長(現任)






2015年 7月




GAUDI㈱ 取締役会長(現任)






2015年 9月




当社 取締役会長(現任)






2015年10月




㈱ランウェルネス 取締役(現任)






2017年 5月




㈱ランセカンド 取締役(現任)






 



（注）


４




22,000






取締役社長


(代表取締役)




日高　大輔

 



1970年 1月27日

 


 














1994年 4月




海上自衛隊第一術科学校生徒部生徒体育課 入隊






2000年 4月




プラザ商事㈱ 入社






2004年 8月


2004年 8月




GAUDI㈱ 取締役(現任)


プラザ商事㈱ 取締役(現任)






2010年 8月




当社 入社






2013年 9月




当社 代表取締役社長(現任)






2015年 6月




GNEXT㈱ 取締役(現任)






2015年10月


2017年 5月




㈱ランウェルネス 代表取締役社長(現任)


㈱ランセカンド 取締役(現任)






 



（注）


４




2,200






専務取締役




笠間　匠




1966年10月 1日



 














1998年11月




当社 入社






2008年 7月




当社 自遊空間事業部部長






2013年 9月


2017年 5月




当社 専務取締役 外販事業本部長(現任)


㈱ランセカンド 取締役(現任)






 



（注）


４




7,800






常務取締役




面髙　英雄




1972年 4月27日



 














1995年 4月




㈱日本長期信用銀行(現㈱新生銀行) 入行






1998年12月




京セラ㈱ 入社






2001年 6月




㈱セブンイレブン・ジャパン 入社






2007年 6月




ファイブアイズ・ネットワークス㈱ 取締役






2009年 3月




当社 入社






2013年 9月


2015年 9月


2017年 5月




当社 常務取締役 経営企画本部長(現任)


当社 管理本部長(現任)


㈱ランセカンド 取締役(現任)






 



（注）


４




7,900






取締役




西原　貴志




1975年 5月 3日



 
 














2002年 7月




大鐘産業㈱ 取締役






2007年 7月




GAUDI㈱ 代表取締役社長(現任)






2007年 7月




プラザ商事㈱ 代表取締役社長(現任)






2011年 9月




当社 社外取締役(現任)






2013年 8月




