２【沿革】
　当社は、大正10年、わが国硬化油工業の始祖ともいうべきスタンダード油脂株式会社（昭和６年合同油脂と改称、旧王子工場）を母体として発足し、その後、ベルベット石鹸（現在の尼崎工場）、国産工業株式会社不二塗料製造所（旧川崎工場）等を合併して昭和12年（旧）日本油脂株式会社と改称しました。次いで、昭和18年までに帝国火薬工業株式会社（現在の愛知事業所）のほか、日本の化学工業界で古い歴史と優秀な技術を有する各社を吸収合併するとともに、三国工場（塗料）、神明工場（溶接棒）を開設して総合化学会社としての基礎を確立しました。
　さらに、昭和20年日本鉱業株式会社の化学部門を合併し、同時に日産化学工業株式会社と改称しましたが、昭和24年７月企業再建整備法に基づいて、当社はその油脂・塗料・火薬および溶接棒に関する事業を継承する第二会社として分離独立し、旧名称を踏襲して日本油脂株式会社としました。
　設立以降の変遷は次のとおりであります。
昭和45年６月　　帝国火工品製造株式会社を吸収合併
昭和48年６月　　米国のDIAMOND SHAMROCK CORPORATIONと合弁で株式会社日本ダクロシャムロック（現・ＮＯＦメタルコーティングス株式会社、現・連結子会社）を設立
昭和52年６月　　大分市に大分工場を開設
昭和55年12月　　川越工場を分離し、日油技研工業株式会社（現・連結子会社）を設立
昭和58年２月　　筑波研究所（現・筑波研究センター）を開設
昭和59年９月　　米国のDIAMOND SHAMROCK CHEMICALS COMPANYと合弁で米国にMETAL COATINGS INTERNATIONAL INC.（現・NOF METAL COATINGS NORTH AMERICA INC.、現・連結子会社）を設立
昭和63年３月　　決算期日を11月30日から３月31日に変更
昭和63年12月　　米国のMORTON THIOKOL,INC.と合弁で株式会社モートンニチユ（平成11年５月、株式会社オートリブ・ニチユに商号変更）を設立
昭和63年12月　　米国にNOF AMERICA CORPORATION（現・連結子会社）を設立
平成４年７月　　インドネシアのPT.SINAR MAS TUNGGALならびに株式会社資生堂、丸紅株式会社および日立造船株式会社と合弁でインドネシアにPT.SINAR OLEOCHEMICAL INTERNATIONAL（持分法適用関連会社）を設立
平成６年３月　　美唄工場を廃止し、子会社である北海道日本油脂株式会社（現・北海道日油、現・連結子会社）に業務を移管
平成６年７月　　ベルギーにNOF EUROPE N.V.を設立
平成６年11月　　本店を千代田区から渋谷区に移転
平成７年11月　　インドネシアのPT.SINAR MAS TUNGGALおよび丸紅株式会社と合弁でインドネシアにPT.NOF MAS CHEMICAL INDUSTRIES（現・連結子会社）を設立
平成８年２月　　日本カーリット株式会社および日本工機株式会社と合弁で株式会社ジャペックス（現・連結子会社）を設立
平成11年10月　　日本工機株式会社（現・連結子会社）の発行済株式の95％を取得
平成11年12月　　新規事業開発部を「ライフサイエンス事業部」へ名称変更
平成12年３月　　株式会社タセトへ溶接事業を譲渡し、溶接事業部を廃止するとともに神明工場を閉鎖
平成12年９月　　塗料事業を日本油脂ビーエーエスエフコーティングス株式会社（平成15年４月、日本油脂BASFコーティングス株式会社に商号変更）に営業譲渡
