（１）【コーポレート・ガバナンスの状況】
　①企業統治の体制の概要等
　・基本的考え方

　当行では、法令遵守と高い企業倫理に基づいて事業活動を行うことが、公共性と社会性が求められる銀行の責任であると認識しており、コーポレート・ガバナンスを確立することは、株主さま、お客さま、従業員、地域社会などのステークホルダーからの信頼を向上させ、持続的かつ健全に当行が成長していくための土台であり、ひいては企業価値の維持・増大につながるものであると考えております。

 

　こうした考えのもと、当行では監査役制度を採用しておりますが、社外監査役に一般株主と利益相反が生じるおそれのない独立・公正な立場で、且つ会社経営の経験者としての豊富な経験と幅広い知識を有する者を選任することで、適正なコーポレート・ガバナンス体制を確保しております。

 

　また、「経営ビジョン」や「行動規範」などを定め、健全な企業風土を根づかせる様々な施策を実施するとともに、執行役員制度の導入による経営と業務執行の分離と意思決定の迅速化、各種委員会の設置による経営管理体制の強化、ＩＲ活動による経営の透明性の確保などに取組むことにより、コーポレート・ガバナンスの充実を図っています。

 

　なお、平成27年６月26日にコーポレート・ガバナンスの一層の強化を目指し、監督機能と業務執行機能を明確にするため、取締役および執行役員の役職名称の変更を行っております。

 
 
　・会社の機関の内容

　取締役会は、平成28年３月31日現在、社外取締役2名を含む10名の取締役で構成され、原則月１回開催し、経営に関する重要事項の意思決定を行うほか、取締役の業務執行の監督を行っております。


　社外取締役は定款の定めにより、当行の社外取締役として職務を行うにつき、善意かつ重大な過失がないにもかかわらず法令または定款に違反し、当行に損害を与えた場合、会社法第423条第１項の責任については、損害賠償金額の限度を会社法第425条に定める最低責任限度額とする旨の責任限定契約を締結しております。


　なお、平成27年６月26日に、取締役会機能の補完および審議の客観性確保を目的に、人事委員会と報酬委員会を、取締役会の諮問機関として設置しております。

 

　監査役会は、平成28年３月31日現在、社外監査役３名を含む４名の監査役で構成され、各監査役は取締役会をはじめとする重要な会議に出席し必要に応じて意見を述べるとともに、取締役の業務執行についての監査を行っております。

 

　社外監査役は定款の定めにより、当行の社外監査役として職務を行うにつき、善意かつ重大な過失がないにもかかわらず法令または定款に違反し、当行に損害を与えた場合、会社法第423条第１項の責任については、損害賠償金額の限度を会社法第425条に定める最低責任限度額とする旨の責任限定契約を締結しております。


　また、監査役の機能充実を図るため、監査役室に専任の監査役室長を配置しております。

 

　取締役会の下に常務会を設置し、取締役会で決定する重要事項の事前審議あるいは取締役会より権限委譲された重要な業務執行に関する意思決定を行っております。

 

　また、常務会の事前協議を深めるためにＡＬＭ委員会、総合リスク管理委員会、コンプライアンス推進委員会、収益管理委員会などの各種委員会を設置し、経営管理の強化・充実を図っております。

 
　・内部統制システムの整備の状況
　当行は、業務の適正を確保すべく、以下の体制を整備しております。
イ　取締役の職務の執行が法令および定款に適合することを確保するための体制
(イ)　当行は、企業としての価値観を経営ビジョンとして定め、法令等遵守が企業活動の最も基本姿勢である旨を表すとともに、役職員の活動の規範として行動規範を定め、法令やルールを厳格に遵守することを示して、全ての役職員が、この経営ビジョン、行動規範に則って行動するよう、周知徹底を図る。
(ロ)　経営ビジョン、行動規範に加えて、取締役会は役職員が遵守すべき行動のあり方をコンプライアンス・マニュアル～役職員行動規範～として定めるとともに、業務運営で遵守すべき事項を網羅したコンプライアンス・マニュアル～銀行業務編～や業務運営に係る各種の基本規則を制定し、その実践的運営により法令等遵守の定着を図る。
(ハ)　取締役会は、コンプライアンスに関する諸施策を遂行するための具体的な計画をコンプライアンス・プログラムとして毎期策定し、その進捗状況や達成状況の報告を受けることでフォローアップし、コンプライアンスの周知徹底による実践と定着を図る。
(ニ)　それぞれの取締役は、業務執行に当たり善管注意義務、忠実義務を果たすため、取締役会における意思決定や、業務執行の監督に責任を負っており、これらを取締役会で規則として定めることで、各取締役が認識する。
 
ロ　顧客保護等管理体制
(イ)　常にお客さま本位で考え、お客さまの満足と支持をいただくため、顧客保護等管理を行う。
(ロ)　経営ビジョンおよび行動規範を踏まえて、お客さまの保護および利便性向上に向けた基本方針として、顧客保護等管理方針を策定する。
(ハ)　顧客保護等管理を基本的に次の項目としたうえで、各種規程等を制定し、周知を通じて、顧客保護等管理を行う。
Ａ　顧客説明管理
Ｂ　顧客サポート等管理
Ｃ　顧客情報管理
Ｄ　利益相反管理
Ｅ　外部委託管理
 
ハ　取締役の職務の執行に係る情報の保存および管理に関する体制
(イ)　取締役の職務の執行に係る以下の文書、その他重要な情報の保存、管理については、定款、取締役会規程をはじめ主要会議運営に関する諸規則、文書管理に関する諸規則等に定め厳正に運営する。
Ａ　株主総会議事録および関連資料
Ｂ　取締役会議事録および関連資料
Ｃ　常務会議事録および関連資料
Ｄ　その他重要会議の議事の経過の記録および関連資料
Ｅ　その他取締役が意思決定を行った稟議書類および関連資料
(ロ)　内部監査部は、重要な情報の保存、管理状況について、諸規則に定めた運営がされているかを検証し、その結果を取締役会に報告する。
 
ニ　損失の危険の管理に関する規程その他の体制
(イ)　取締役会は損失の危険を管理するため、リスク管理体制の整備に関する責任と権限を有しており、銀行業務から生じる様々なリスクに対する基本的な考えやリスクの種類毎の責任部署、管理体制および具体的な管理方法等を定め、規則として制定する。
(ロ)　取締役会は、それぞれの業務から生じるリスクを認識し適切にコントロールするため、リスクの種類毎に責任部署を定め、リスクの状況やその管理状況について報告を受ける体制を整備する。
(ハ)　取締役会は、リスク管理に関する方針、具体的施策を実行計画として半期毎に策定し、計画の推進を図るとともに、その実施状況を定期的に評価することでリスクのコントロール、管理の高度化、体制の充実を図る。
(ニ)　各種のリスクを統合的に把握し管理するため、統合的にリスクを管理する専門部署を設置するとともに、総合リスク管理委員会やＡＬＭ委員会を設置し、各部門が行っているリスク管理活動を各部門横断的に協議する体制を整備する。
(ホ)　内部監査部は、各リスク管理業務について、諸規則および毎期定めるリスク管理の実行計画と整合した運営がされているか、リスクコントロールが有効に機能しているかを検証し、その結果を取締役会に報告する。
