２【沿革】
当社は1973年４月５日、日本合同ファイナンス株式会社の商号をもって東京都中央区に設立されました（資本金５億円、未上場の優良中堅・中小企業を発掘、投資、育成することを主要業務とし、それとの関連でリース、延払（割賦）、融資等のファイナンスサービスを行うことを目的として設立）。
1973年４月　　東京都中央区日本橋一丁目５番３号に日本合同ファイナンス株式会社設立
1978年６月　　本社を東京都新宿区に移転
1981年２月　　大阪支店（現 関西支社）設置
1982年４月　　わが国で初めて投資事業組合を設立
1982年11月　　名古屋支店（現 中部支社）設置
1983年10月　　福岡支店（現 九州支社）設置
1984年３月　　本社を東京都港区芝浦に移転
1984年７月　　海外現地法人としてJAFCO America Ventures Inc.を設立
1987年６月　　社団法人日本証券業協会に店頭売買銘柄として登録
1989年５月　　人材の斡旋・紹介を主たる業務とする株式会社ジャフコ　ブレインズを設立
1994年６月　　株式公開に関するコンサルティングを主たる業務とするジャフコ公開コンサルティング株式会社を設立
1996年２月　　本社を東京都千代田区丸の内に移転
1996年11月　　株式会社ジャフコ　ブレインズは、ジャフコ公開コンサルティング株式会社を1996年11月１日付で合併（新会社名ジャフコ コンサルティング株式会社）
1997年８月　　株式会社ジャフコに1997年８月１日付で商号変更

1999年３月　　NOMURA/JAFCO INVESTMENT（ASIA）LTDを全額出資の子会社化

同上に伴い、Nomura/JAFCO Investment（Hong Kong）Limited 及び同社台湾支店を子会社化
2000年７月　　NOMURA/JAFCO INVESTMENT（ASIA）LTDは、JAFCO Investment (Asia Pacific) Ltd に2000年７月13日付で商号変更
Nomura/JAFCO Investment（Hong Kong）Limited は、JAFCO Investment (Hong Kong) Ltd に2000年７月14日付で商号変更
2001年１月　　東京証券取引所市場第一部上場（2001年１月29日付）
2001年３月　　海外現地法人としてJAFCO Investment (Korea) Co.,Ltd.を設立
2002年９月　　JAFCO Investment (Hong Kong) Ltd 北京駐在員事務所設置
2007年12月　　金融商品取引業者（第二種金融商品取引業及び投資運用業）として登録
2008年11月　　JAFCO Investment (Hong Kong) Ltd 上海駐在員事務所設置
2011年２月　　本社を東京都千代田区大手町に移転
2015年６月　　監査等委員会設置会社に移行
2017年７月　　野村ホールディングス株式会社および株式会社野村総合研究所が保有する当社株式の全て13,436千株を自己株式として取得するとともに、2017年８月に、従前の自己株式と合わせて15,744千株を消却
2017年８月　　JAFCO Asia (Shanghai) Equity Investment Management Co., Ltdを設立

2018年２月　　本社を東京都港区虎ノ門に移転

2018年３月　　運営体制にパートナーシップモデルを導入


2019年３月　　JAFCO Taiwan Capital Management Consulting Corp.を設立
