２【沿革】
昭和25年５月　　　資本金200千円をもって木村寝台工業株式会社を設立。
昭和57年10月　　　資本金100百万円をもって木村興産株式会社（現・当社）を設立。
昭和62年３月　　　木村寝台工業株式会社をパラマウントベッド株式会社に商号変更。
昭和62年12月　　　パラマウントベッド株式会社株式を東京店頭市場に登録。
平成５年12月　　　パラマウントベッド株式会社株式を東京証券取引所市場第二部に上場。
平成７年９月　　　PT.パラマウントベッド インドネシアを設立。（現・連結子会社）
平成８年９月　　　パラマウントベッド株式会社株式を東京証券取引所市場第一部に上場。
平成14年７月　　　パラテクノ株式会社を設立。（現・連結子会社）
平成16年３月　　　八楽夢床業（中国）有限公司を設立。（現・連結子会社）
平成18年12月　　　パラマウントベッド株式会社によるコロナ メディカル（旧社名 コルボン ホールディング）の株式取得。
平成19年10月　　　パラマウントベッド株式会社によるパラマウントケアサービス株式会社（旧社名 サンネットワーク株式会社）の株式取得。（現・連結子会社）
平成22年10月　　　パラマウントベッド タイランドを設立。（現・非連結子会社）
平成22年11月　　　KPサービス株式会社を設立。（現・非連結子会社）
平成23年１月　　　当社普通株式１株を19.57株とする株式の分割を実施。
平成23年２月　　　木村興産株式会社をパラマウントベッドホールディングス株式会社に商号変更。
平成23年10月　　　株式交換により、パラマウントベッド株式会社を完全子会社化。
　　　　　　　　　また、同社が保有するパラテクノ株式会社、パラマウントケアサービス株式会社の株式の全てを現物配当により取得。（現・連結子会社）
　　　　　　　　　当社の普通株式を東京証券取引所に上場。
平成24年２月　　　パラマウントベッド アジア パシフィックを設立。（現・連結子会社）
平成24年８月　　　パラマウントベッド インディアを設立。（現・非連結子会社）
平成25年６月　　　パラマウントベッド メキシコを設立。（現・非連結子会社）
平成25年７月　　　パラマウントベッド ベトナムを設立。（現・非連結子会社）
平成26年７月　　　パラマウントベッド ブラジルが営業を開始。（現・非連結子会社）
平成28年10月　　　連結子会社であるコロナ メディカルの全株式をHcare International SASに譲渡。
平成30年２月　　　パラテクノ株式会社によるCSアメニティサポート株式会社の株式取得。（現・連結子会社）
 
