２【沿革】
 
大正10年９月　　東京都東京市下谷区に資本金500千円にて「赤線検温器株式会社」を設立。
　　11年２月　　体温計を発売。
昭和11年11月　　「仁丹体温計株式会社」と商号変更。
　　38年１月　　プラスチック製注射筒を発売。
　　38年12月　　「株式会社仁丹テルモ」と商号を変更。
　　39年１月　　静岡県富士宮市に富士宮工場開設。
　　45年３月　　静岡県富士宮市に愛鷹工場開設。
　　46年５月　　ベルギーにテルモヨーロッパN.V.設立。
　　46年10月　　米国にキンブルテルモ社（現テルモアメリカスホールディング, Inc.）設立。
　　49年10月　　「テルモ株式会社」と商号変更。
　　57年６月　　東京証券取引所市場第二部に株式上場。
　　58年４月　　山梨県中巨摩郡昭和町に甲府工場開設。
　　60年５月　　当社株式東京証券取引所市場第一部へ指定。
平成元年11月　　神奈川県足柄上郡中井町に研究開発センター開設。
　　３年１月　　静岡県富士市に駿河工場開設。
　　７年12月　　中国に泰尓茂医療産品（杭州）有限公司を設立。
　　８年７月　　中国に長春泰尓茂医用器具有限公司を設立。
　　10年３月　　フィリピンにテルモ（フィリピンズ）Corp.を設立。
　　10年４月　　テルモ・バイヤスドルフ(株)（現テルモ・ビーエスエヌ(株)）を設立。
　　11年６月　　インドにテルモペンポールLtd.を設立。
　　11年６月　　テルモメディカルCorp.（現テルモアメリカスホールディング, Inc.）が米国３Ｍ社から人工心肺事業を買収しテルモカーディオバスキュラーシステムズCorp.及びテルモカーディオバスキュラーシステムズヨーロッパGmbHを設立。
　　14年６月　　研究開発センター敷地内に医療関係者向けトレーニング施設「テルモメディカルプラネックス」開設。
　　14年11月　　英国バスクテックLtd.を買収。
　　15年１月　　米国にテルモハート, Inc.を設立。
　　17年１月　　エドワーズライフサイエンス(株)より日本国内における人工心肺関連事業を譲受。
　　17年２月　　米国ミッションメディカルInc.を買収。
　　18年３月　　米国マイクロベンション, Inc.を買収。
　　18年４月　　ベトナムにテルモベトナムCo., Ltd.を設立。
　　19年１月　　チリにテルモチリLtda.を設立。
　　19年３月　　ドイツ　コーラー社より人工心臓弁事業を譲受。
　　19年４月　　オリンパス テルモ バイオマテリアル(株)を設立。
　　20年６月　　(株)クリニカル・サプライ（現テルモ・クリニカルサプライ(株)）を買収。
　　22年１月　　テルモアメリカスホールディング, Inc.を設立。
　　23年４月　　米国カリディアンBCTホールディングCorp.（現テルモBCTホールディングCorp.）を買収。
　　23年４月　　米国ハーベストテクノロジーズCorp.を買収。
　　23年８月　　中国に泰尓茂（中国）投資有限公司を設立。
　　23年11月　　シンガポールにテルモアジアホールディングスPte. Ltd.を設立。
　　23年12月　　米国オンセットメディカルCorp.を買収。
　　23年12月　　山口県山口市にテルモ山口(株)を設立。
　　24年12月　　中国に威高泰尓茂（威海）医療製品有限公司を設立。
　　25年１月　　ベトナムにテルモBCTベトナム Co., Ltd.を設立。
　　25年２月　　ロシアにテルモロシアLLC.を設立。

　　25年３月　　ポーランドでメドサービスSp. z.o.o.を買収。


　　25年７月　　テルモインディアプライベートLtd.を設立。


　　26年１月　　米国にテルモメディカルイノベーション, Inc.を設立。


　　27年１月　　テルモ山口D&D(株)を設立。

　　28年２月　　アラブ首長国連邦にテルモミドルイーストFZE.を設立。


　　28年７月　　米国シークエントメディカル, Inc.を買収。


　　28年10月　　プエルトリコにテルモプエルトリコLLC.を設立。


　　29年１月　　米国セント・ジュード・メディカル社と米国アボットラボラトリーズ社から止血デバイス事業等を買収。


 
