２【沿革】
　当社は、1929年７月、阪神築港株式会社（1964年５月現社名に変更）の社名をもって、山下汽船株式会社と南満洲鉄道株式会社との共同出資により、神戸市に設立されました。創立当時の事業目的は、阪神間の西宮市鳴尾地区に工業用地及び工業港を造成するもの（鳴尾埋立事業）でしたが、戦時中の経済情勢により事業を一時中断、海洋土木工事の請負を主業として、事業を展開してまいりました。
　鳴尾埋立事業は1967年５月に再開し1986年９月に完了しましたが、1965年以降は陸上土木工事、1975年以降は建築工事についても本格的に取り組み現在に至っております。
　当社設立後の主な変遷は次のとおりであります。
1935年３月　　本店を大阪市に移転
1949年10月　　建設業法による建設大臣登録（イ）第832号の登録を完了
1960年５月　　東京支店を開設
1961年10月　　大阪証券取引所市場第２部に当社株式を上場
1962年10月　　東京証券取引所市場第２部に当社株式を上場
1964年５月　　社名を東洋建設株式会社に変更
1964年８月　　東京証券取引所及び大阪証券取引所市場第１部に指定
1965年５月　　名古屋支店、九州支店を開設
1966年３月　　大阪支店を開設（現大阪本店）
1966年12月　　東建開発株式会社設立（現とうけん不動産株式会社・連結子会社）
1968年６月　　北陸支店、中国支店、四国支店を開設
1969年５月　　東北支店を開設
1970年４月　　日立造船臨海工事株式会社を合併
1970年11月　　阪築商事株式会社設立（現東建商事株式会社・連結子会社）し、保険代理業務を開始
1971年４月　　北海道支店を開設
1972年12月　　宅地建物取引業法により、宅地建物取引業者として建設大臣免許（１）第1385号を取得
（以降更新）
1973年４月　　海外事業部（現国際支店）を設置
1973年５月　　マニラ営業所を開設
1973年12月　　建設業法改正により、建設大臣許可（特－48）第2405号の許可を受理（以降更新）

1976年６月　　東京本社を設置し、本社機構を移管

1976年７月　　CCT CONSTRUCTORS CORPORATIONへ出資（現連結子会社）
1984年４月　　横浜支店を開設
1986年７月　　東建テクノ株式会社設立（現連結子会社）
1988年４月　　東建ビルサービス株式会社設立（現東建サービス株式会社・連結子会社）
1990年４月　　船舶工事部門を分社化し、株式会社トマックを設立（現連結子会社）
1990年５月　　タチバナ工業株式会社へ資本参加（現連結子会社）
1992年４月　　総合技術研究所を設置
1993年９月　　吉川建設有限会社に出資（現東翔建設株式会社・連結子会社）
2003年４月　　関東建築支店を開設
2004年11月　　ハノイ営業所を開設
2006年４月　　東京支店、関東建築支店を統合し、関東支店を開設
2007年９月　　本社及び一部の関係会社等を東京都江東区に移転

2012年４月　　ジャカルタ営業所を開設


2015年４月　　関東支店の建築部門を分離し、関東建築支店を開設

2016年５月　　日下部建設株式会社の全株式を取得（現連結子会社）
2016年５月　　ヤンゴン営業所を開設
2019年２月　　本社及び一部の関係会社等を東京都千代田区に移転
