２【沿革】
　当社は、昭和４年７月、阪神築港株式会社（昭和39年５月現社名に変更）の社名をもって、山下汽船株式会社と南満洲鉄道株式会社との共同出資により、神戸市に設立された。創立当時の事業目的は、阪神間の西宮市鳴尾地区に工業用地及び工業港を造成するもの（鳴尾埋立事業）であったが、戦時中の経済情勢により事業を一時中断、海洋土木工事の請負を主業として、事業を展開してきた。
　鳴尾埋立事業は昭和42年５月に再開し昭和61年９月に完了したが、昭和40年代に入り陸上土木工事、昭和50年代からは建築工事についても本格的に取り組み現在に至っている。
　当社設立後の主な変遷は次のとおりである。
昭和10年３月　　本店を大阪市に移転
昭和24年10月　　建設業法による建設大臣登録（イ）第832号の登録を完了
昭和35年５月　　東京支店を開設
昭和36年10月　　大阪証券取引所市場第２部に当社株式を上場
昭和37年10月　　東京証券取引所市場第２部に当社株式を上場
昭和39年５月　　社名を東洋建設株式会社に変更
昭和39年８月　　東京証券取引所及び大阪証券取引所市場第１部に指定
昭和40年５月　　名古屋支店、九州支店を開設
昭和41年３月　　大阪支店を開設（現大阪本店）
昭和41年12月　　東建開発株式会社設立（現とうけん不動産株式会社・連結子会社）
昭和43年６月　　北陸支店、中国支店、四国支店を開設
昭和44年５月　　東北支店を開設
昭和45年４月　　日立造船臨海工事株式会社を合併
昭和45年11月　　阪築商事株式会社設立（現東建商事株式会社・連結子会社）し、保険代理業務を開始
昭和46年４月　　北海道支店を開設
昭和47年12月　　宅地建物取引業法により、宅地建物取引業者として建設大臣免許（１）第1385号を取得（以降３年ごとに免許更新）
昭和48年４月　　海外事業部（現国際支店）を設置
昭和48年５月　　マニラ営業所を開設
昭和48年12月　　建設業法改正により、建設大臣許可（特－48）第2405号の許可を受理
（以降３年ごとに許可更新。平成９年の免許更新以降は５年ごとに許可更新）
昭和49年５月　　大日本建設富士道路株式会社（東洋ランドテクノ株式会社）へ資本参加
昭和51年６月　　東京本社を設置し、本社機構を移管
昭和51年７月　　CCT CONSTRUCTORS CORPORATIONへ出資（現連結子会社）
昭和59年４月　　横浜支店を開設
昭和61年７月　　東建テクノ株式会社設立（現連結子会社）
昭和63年４月　　東建ビルサービス株式会社設立（現東建サービス株式会社・連結子会社）
平成２年４月　　東関東支店を開設（平成25年４月に関東支店へ統合）
船舶工事部門を分社化し、株式会社トマックを設立（現連結子会社）
平成２年５月　　タチバナ工業株式会社（現連結子会社）へ資本参加
平成４年４月　　総合技術研究所を設置
平成５年９月　　吉川建設有限会社に出資（現東翔建設株式会社・連結子会社）
平成15年４月　　関東建築支店を開設
平成16年11月　　ハノイ営業所を開設
平成18年４月　　東京支店、関東建築支店を統合し、関東支店を開設
平成19年９月　　東京本社、国際支店及び一部の関係会社を東京都江東区に移転
平成21年６月　　東洋ランドテクノ株式会社を売却
平成24年４月　　ジャカルタ営業所を開設

平成27年４月　　関東支店の建築部門を分離し、関東建築支店を開設

平成28年５月　　日下部建設株式会社の全株式を取得し、連結子会社化
平成28年５月　　ヤンゴン営業所を開設
