 
２【沿革】
昭和23年５月　琉球列島米国軍政府布令第１号により昭和23年５月１日琉球銀行設立。
昭和25年10月　琉球列島米国軍政本部指令第11号「琉球列島における外国貿易及び外国為替」公布に伴い外国為替公認銀行に指定。
昭和27年11月　米国財務省より米国政府公金受託銀行として指定。
昭和45年３月　金銭信託業務の取扱いを開始。
昭和47年１月　琉球列島米国軍政府布令に基づく特殊法人から商法上の株式会社へ改組し、株式会社琉球銀行と改称。
昭和47年５月　銀行法(1954年琉球政府立法第63号)による営業免許を取得。
昭和52年７月　全店総合オンラインシステム完了。
昭和54年７月　信用保証業務を行う会社として、りゅうぎん保証株式会社を設立。(現・連結子会社)
昭和58年４月　公共債窓口販売業務開始。
昭和58年９月　現金精査整理業務等を行う会社として、りゅうぎんビジネスサービス株式会社を設立。(現・連結子会社)
昭和58年10月　東京証券取引所市場第２部、福岡証券取引所に上場。
昭和59年４月　クレジットカード業務を行う会社として、株式会社りゅうぎんディーシーを設立。(現・連結子会社)
昭和60年６月　債券ディーリング業務開始。
昭和60年９月　東京証券取引所市場第１部に指定。
昭和62年11月　国内コマーシャル・ペーパー取扱業務開始。
平成２年５月　新総合オンラインシステム稼動。
平成２年６月　担保附社債信託業務の営業免許を取得。
平成６年３月　信託代理店業務の認可。
平成10年12月　証券投資信託の窓口販売業務開始。
平成11年６月　事務代行業務を行う会社として、りゅうぎんオフィスサービス株式会社を設立。(平成28年６月解散)
平成14年６月　執行役員制度を導入。
平成16年８月　法人向けインターネットバンキング「りゅうぎんBizネット」取扱開始。
平成18年１月　「共同版システム」をスタート。
平成18年６月　調査・研究等を行う会社として、株式会社りゅうぎん総合研究所を設立。（現・連結子会社）
平成26年４月　りゅうぎん保証株式会社を100％子会社化。
　　平成26年４月　リース業務を行う持分法適用関連会社株式会社琉球リースを連結子会社化。
　平成27年４月　中期経営計画「Shared Value 2015」をスタート。　　　　　　    　株式会社OCS（クレジットカード・個別信用購入斡旋業）の全株式を取得し、連結子会社化。
  平成28年６月  当行グループにおける経営の効率化および合理化を目的に、りゅうぎんオフィスサービス株式会社                  を解散し、同社の業務を琉球銀行へ引き継ぐ。
 
